pays,Services voyage (% exports de services),Accès électricité urbain (%),Accès électricité (% pop),Pop. exposée pollution PM2.5 (%),Densité de population (hab/km²),Pop. en zone inondable < 5m (%),Pop. dans grandes agglomérations (%),Inflation (%),Accès Internet (% pop),Croissance du PIB (%),PIB par habitant (USD),Taux d'alphabétisation (%),Accès eau potable (% pop),Eau potable sécurisée (% pop),Médecins (pour 1000 habitants),Mortalité pollution de l'air (pour 100k),Accès sanitaires de base (% pop),Accès lavage des mains (% pop),Mortalité accidents de la route (pour 100k),Dépenses santé par habitant (USD),Pauvreté < 3$/jour (% pop),Pauvreté seuil national (% pop),Revenu 40% les plus pauvres ($/jour),Revenu moyen par habitant ($/jour),Taux de chômage (%),Espérance de vie (années),Population rurale (% total),Population urbaine (% total),Arrivées touristes internationaux (nb),Départs touristes internationaux (nb),Recettes tourisme (USD),Recettes tourisme (% exportations),Recettes voyages touristiques (USD),Dépenses tourisme (USD)
AGO,9.92333136036058,77.9,51.1,100.0,29.4777460495709,1.53305214067655,25.2853327026197,13.6441017767715,44.7581,1.26330814020108,2916.13663284275,66.2399978637695,67.2244252588497,,0.244,142.8,50.2951359158799,36.7834496979734,26.1,76.07118225,39.3,32.3,,,14.051,64.617,30.1484967779543,69.8515032220457,218000.0,,19000000.0,0.090457043181433,16000000.0,691000000.0
ALB,63.535356320839,100.0,100.0,99.9999999999643,88.1056569343066,9.15110167982407,,4.75834555150039,83.1356,4.01541716935742,9730.86921906893,97.6800003051758,95.107207538325,70.7653945370075,1.879,92.5,99.2994944120586,,11.7,590.62799072,0.3,19.7,8.03,14.85,10.669,79.602,41.7893913862143,58.2106086137857,2658000.0,2907000.0,1243000000.0,35.9164177962174,1134000000.0,805000000.0
ARE,38.5910931174089,100.0,100.0,100.0,147.616882568291,26.7198219315291,61.0987422345304,1.62670837213248,100.0,4.30118228020602,49850.6872175164,98.0599975585938,99.9999970727207,98.6392693175614,2.992,70.0,99.0890518596042,,8.9,2401.52026367,0.0,,45.24,78.78,2.151,82.909,14.3319300997474,85.6680699002526,8084000.0,6458000.0,24615400390.625,,,15085000000.0
ARG,33.18536741939,100.0,100.0,93.8528246666324,16.6399559321662,1.02928663774484,43.7489867068455,133.488935594175,89.229,-1.85578803046339,14261.8465667948,99.1399993896484,99.0413738458383,,5.106,29.7,94.8209557204549,,14.1,1456.98596191,1.2,41.7,9.82,27.9,6.139,77.395,7.8054867742093,92.1945132257907,7399000.0,15352000.0,1702000000.0,2.64132946574952,1616000000.0,2746000000.0
ASM,,,,100.0,237.605,4.62737256653892,,,,1.73501577287065,18017.4589383973,,100.0,90.5383360522023,,,62.119697982607,,,,,,,,,72.852,18.6278457291778,81.3721542708222,899.999976158142,,22000000.0,,22000000.0,
AUS,60.1687047101976,100.0,100.0,24.8935837696774,3.46591948538875,3.6013357263928,61.3114546996799,5.5970149253731,97.0631,3.58382100798981,65058.3773146674,,99.9696841388095,,4.086,9.8,100.0,,4.9,6980.38525391,1.0,,34.15,70.3,3.668,83.0512195121951,12.5133044346235,87.4866955653765,1828000.0,2832000.0,26234000000.0,8.70537003723551,25667000000.0,7654000000.0
AUT,27.3254873343292,100.0,100.0,85.0515376653505,110.661185167232,0.0,21.6307785541036,7.81413417002832,95.3347,-0.786244288594673,56579.504175468,,100.0,98.8939971369106,5.515,17.5,99.9722421586423,,4.9,6267.93164063,0.5,14.8,42.78,81.63,5.264,81.5414634146342,30.7734641723979,69.2265358276021,15091000.0,3964000.0,15362000000.0,6.85054108492961,13881000000.0,5551000000.0
AZE,23.7406208832121,100.0,100.0,100.0,122.854906231095,0.0,23.9542452312684,8.78543049849081,89.0,1.35447749115767,7133.02838048328,99.7799987792969,96.8490385896936,57.4504580406586,3.185,125.2,97.9482163589564,95.3728973922614,6.7,299.81060791,,6.0,,,5.64,74.429,41.4924649516298,58.5075350483702,796000.0,1165000.0,340000000.0,2.23476091933944,304000000.0,439000000.0
BDI,2.37247582572169,65.0,11.6,100.0,533.078271028037,0.0,,26.9414835762453,11.0784,3.254768974261,250.627253097255,71.4078166079164,65.8069881708757,,0.078,205.9,44.6456125902738,6.35970783900224,35.5,28.14028931,74.2,51.0,,,0.911,63.651,76.4465231627724,23.5534768372276,299000.0,,3700000.04768372,1.5700292147908,3900000.09536743,49000000.0
BEL,6.56248602268491,100.0,100.0,91.9485403518636,386.303731881682,5.48301366791854,26.988298588126,4.04901077613941,94.6263,1.71412195515242,55291.4754541329,,99.9999973101139,99.5609157233581,3.574,15.3,99.4862165648512,,5.8,5931.01464844,0.1,12.3,41.04,69.92,5.547,82.3975609756098,12.448507363228,87.551492636772,2584000.0,5850000.0,7447000000.0,1.77483902178966,6603000000.0,13928000000.0
BEN,54.4294604574234,70.3,57.0,100.0,125.142195814118,7.25427232711727,,2.73870078406075,32.2083,6.3527773854442,1394.17784721831,51.3800010681152,69.2752913846942,17.5419176478121,0.216,201.8,21.5460291941212,12.3945781760574,26.8,46.52822113,27.2,36.2,2.57,5.27,1.641,60.774,48.2542077035407,51.7457922964593,337000.0,,240860000.610352,6.71867329850778,240000000.0,130000000.0
BGD,7.11329314420839,99.5,99.5,100.0,1319.17979689183,8.38183750736477,16.6733410319969,9.8835030377921,44.5027,5.77511237007889,2551.01773827307,79.0,98.6816683567859,59.1428021110632,0.722,143.9,65.6304136319171,68.5323412634061,15.3,53.46432495,5.9,18.7,2.96,5.62,3.352,74.672,67.8421534963166,32.1578465036834,323000.0,1460000.0,217899993.896484,0.566327447584205,217000000.0,659000000.0
BGR,25.3402997892203,100.0,100.0,99.8946743201431,59.3827929255711,1.33967587036816,19.981304862287,9.44284140088564,80.3896,1.68151074972904,15853.208636704,98.3499984741211,99.2017331871692,96.2874915022323,4.328,62.9,86.0662621462475,,9.2,1257.87597656,1.0,21.7,17.01,39.41,4.319,75.7073170731707,26.2677328415387,73.7322671584613,4973000.0,3973000.0,1792000000.0,4.4878009199491,1636000000.0,1263000000.0
BHR,29.812994485735,100.0,100.0,100.0,1971.32375,32.9847026314836,,0.0746206782192256,100.0,3.87811614845566,29290.1284215098,97.8499984741211,99.9198990209829,98.9039755631804,0.741,68.1,100.0,100.0,5.2,1175.81628418,,,,,1.049,81.284,0.0,100.0,1909000.0,2950000.0,724000000.0,2.81927960396861,673000000.0,2637000000.0
BIH,52.5448680819546,100.0,100.0,99.9552350286901,62.20845703125,0.0137988235253632,,6.1059011284828,83.3772,1.99439414850893,8663.02326458629,96.9899978637695,96.0981021077665,86.4004716802823,2.584,113.9,95.3850620124746,97.2610536909518,13.5,772.88568115,0.2,16.9,,,10.668,77.85,48.4342760165695,51.5657239834305,197000.0,,438000000.0,6.23963753418713,426000000.0,163000000.0
BLR,4.14008720734514,100.0,100.0,99.9313519680704,45.217077292187,0.0,22.4143626628815,5.00059903091313,91.5125,4.12654007153881,7896.75388295584,99.870002746582,99.8755846398108,93.0457459109011,4.717,69.9,99.7199437262096,,7.6,558.22644043,0.0,3.9,12.75,20.55,3.461,74.1837804878049,21.1853579333673,78.8146420666327,3598000.0,2810000.0,542000000.0,1.45764753974913,355000000.0,477000000.0
BLZ,69.698066116941,99.8,99.6,100.0,18.0230600613766,33.8562563835843,,4.38984017487675,72.3595,0.500127941638667,7424.75821321022,87.879997253418,94.8298821080115,,1.086,41.0,84.2497280854857,90.2882901757885,22.6,309.40835571,1.0,52.0,,,8.278,73.566,58.0540562495024,41.9459437504976,487000.0,,,,247000000.0,22040000.9155273
BMU,33.1952620883885,100.0,100.0,100.0,1198.11111111111,7.22995540717487,,,98.37,4.91721557264164,132604.439086216,,100.0,,,,99.9416526015971,,,,,,,,,82.309,0.0,100.0,51400.0015258789,,94000000.0,9.14979233689066,94000000.0,212000000.0
BOL,62.0068783046609,99.9,99.8,99.9991320215104,11.3026483891812,0.0,42.1097357523698,2.57688800489192,70.2368,2.51636590154891,4274.70820547613,95.5500030517578,92.9647725892341,,1.284,77.1,70.4335419312464,27.0129661831564,21.1,255.04104614,2.8,36.5,8.71,22.93,3.024,68.581,29.0848585955462,70.9151414044538,323299.987792969,432000.0,243000000.0,3.2671447948785,191000000.0,325000000.0
BRA,15.2234600883619,99.9,99.8,68.1350300575805,25.2616884857157,2.23302391070075,43.8732652097644,4.59356282283204,84.1506,3.24165532813583,10377.5897719195,94.5839624750993,99.8980595100623,87.9528269411722,2.357,28.9,91.7128476214348,,16.0,1009.83563232,3.8,,7.32,25.53,7.947,75.848,12.3840289764237,87.6159710235763,6353000.0,10628000.0,3099000000.0,1.30098331145026,3044000000.0,6490000000.0
BRB,70.7057785921887,100.0,100.0,100.0,656.595348837209,2.20666381805887,,9.79207077126447,79.9923,2.914357359625,25583.878782727,,99.1626347450814,,2.958,18.8,98.0924623115578,88.4693506083686,8.2,1286.47680664,1.7,25.7,,,6.54,76.178,40.5764259764225,59.4235740235775,966000.0,,1071000000.0,44.4375926721103,1125000000.0,99000000.0
BTN,70.2254503703728,100.0,100.0,100.0,20.6183796539067,0.0,,4.22934419929251,88.426,4.63215704523927,3831.32535494609,64.9100036621094,99.4298614038042,66.6540724749632,0.553,94.3,85.2990010822165,93.55135066466,16.2,162.19680786,0.0,12.4,5.39,12.34,3.126,72.975,58.2647542010061,41.7352457989939,29799.9992370605,72000.0,84000000.0,10.6777751698148,84000000.0,50000000.0
BWA,69.4329815359525,97.7,76.0,100.0,4.37641204806522,0.0,,5.0676154934383,81.36,3.20806812224438,7826.35376483298,,91.7236550803662,63.9157689150589,0.379,140.7,71.9941392506475,,26.4,489.59677124,21.4,16.1,2.86,11.1,23.381,69.163,32.9787344650136,67.0212655349864,1830000.0,,217000000.0,4.56136335506177,211000000.0,91800003.0517578
CAN,29.408234935715,100.0,100.0,0.0,4.56079784268436,1.44116830882438,44.8021259828612,3.87900159788426,93.9564,1.52874550838358,54220.3285039875,,98.2905039744417,96.8908033429561,2.819,8.1,98.5881318805776,,5.3,6186.65234375,0.2,,40.8,77.73,5.415,81.6465853658537,17.4749435591654,82.5250564408346,32430000.0,37845898.4375,19994000000.0,3.65670128143171,11256000000.0,41247000000.0
CHE,12.5739726896263,100.0,100.0,49.3001362303515,224.978619136651,0.0,16.1049236895508,2.13540088016377,97.3444,0.683328174376044,100623.549627296,,100.0,96.7000003832463,4.477,10.4,99.8998744202541,,2.2,11783.66992188,0.2,15.8,43.17,87.39,4.043,84.0560975609756,14.8145787320185,85.1854212679815,11818000.0,19797000.0,9994000000.0,2.08023823985746,9038000000.0,10372000000.0
CHL,23.5570383518331,100.0,100.0,97.6630177077565,26.4647249005172,0.958467364431253,35.1159771166501,7.58168251407962,94.4574,0.521367977246825,17067.0364799154,96.4000015258789,98.9890250912798,97.7260945752252,3.334,17.9,100.0,,14.9,1736.52038574,0.5,6.5,12.93,32.77,9.013,81.167,11.1841382782028,88.8158617217972,5431000.0,4091000.0,1034000000.0,1.29934068286281,406000000.0,720000000.0
CHN,7.6164146075733,100.0,100.0,99.9982944622564,150.264001337848,4.87880231853816,31.2803562036138,0.234836828893051,90.6,5.41484330099675,12951.1782397043,96.7399978637695,96.0883413082236,,3.112,95.3,97.2411682339468,97.2370989072954,17.4,763.37762451,0.0,0.0,8.08,17.13,4.67,77.953,34.4698551964477,65.5301448035523,30402000.0,20334000.0,,,14233000000.0,
CMR,25.5520235155496,95.8,72.0,100.0,60.0213386642973,2.29087878478046,30.2138708258404,7.38281384280984,41.9088,3.34756290750219,1720.47510154506,72.5500030517578,70.7167101481695,,0.136,206.7,46.6226225275107,37.7098210766991,30.2,79.09996796,26.7,37.7,2.38,7.34,3.607,63.7,44.8713121488612,55.1286878511388,1021000.0,,437000000.0,7.13534067687559,437000000.0,697000000.0
COL,47.1915338367914,100.0,98.7,92.1046289822956,47.1574150518251,2.34105613545381,44.5183145050017,11.7359044948689,77.3369,0.712380031974334,7000.83660501046,95.4625553716428,96.9496589659827,74.1523775311481,2.535,31.3,95.7128008202529,70.291453880138,15.4,571.15496826,7.7,34.6,3.86,14.56,9.591,77.725,21.724428420456,78.275571579544,1396000.0,1275000.0,1959000000.0,5.1251016036868,1595000000.0,1576000000.0
COM,72.8999819954601,98.3,89.8,100.0,456.951638903815,3.21938427188237,,8.37373955490996,35.6678,2.99521564038136,1560.27378476855,75.8250571350015,85.1575256557465,,0.424,164.6,56.104836588019,33.1622529204348,26.6,102.23101807,31.4,44.8,,,3.833,66.777,66.8497819053099,33.1502180946901,7000.0,,18500000.0,26.8359915308608,18000000.0,43000000.0
CRI,32.2235243287816,100.0,100.0,99.6887933668832,99.9906972189581,2.00237495832442,28.6354292653547,0.525193508693455,85.3951,5.11192183224598,16942.0268119375,97.4100036621094,99.8143035929016,80.5037076075396,2.687,17.8,98.6179737414505,85.9756677781649,14.8,1163.30224609,1.5,24.4,8.93,27.98,8.325,80.799,21.1180606358298,78.8819393641702,1146500.0,324000.0,1479000000.0,7.40531362400925,1356000000.0,697000000.0
CUB,,100.0,100.0,99.9999999999811,106.165038535645,2.50495003993379,19.5003943309627,,71.275,-1.92937123169681,9605.27914559614,97.6500015258789,95.0236345510277,,9.542,41.9,94.1220801306732,93.3875533523869,8.9,1199.35327148,,,,,1.73,78.085,22.8740127703679,77.1259872296321,1086000.0,271000.0,1152000000.0,,1137000000.0,
CYP,12.6360999942045,100.0,100.0,100.0,145.560173160173,4.04474158997971,,3.54134188751663,91.2211,3.61945644636856,36623.69140625,98.6800003051758,99.7210789435355,99.7210789435355,3.556,15.8,99.4768823557025,,5.8,2899.36499023,0.0,13.9,33.66,63.38,5.835,81.648,33.3260522477361,66.6739477522639,4117000.0,1578000.0,663000000.0,3.25331109731518,663000000.0,880000000.0
DEU,8.36823692675105,100.0,100.0,89.1743564300489,238.351810090719,1.99002924234282,9.70327003022419,5.94643667725823,92.4764,-0.869647578573321,54776.7668235491,,99.9999970615884,99.9168282325382,4.534,14.7,99.2265552501835,,3.8,6394.62255859,0.2,14.8,40.63,79.63,3.071,80.5414634146342,18.0965633307871,81.9034366692129,12449000.0,99533000.0,58372000000.0,3.47314357519722,22049000000.0,101231000000.0
DMA,60.7102378203337,100.0,100.0,100.0,88.68,12.8568467497055,,5.08677483158112,83.8255,3.65221012208734,9912.96212766668,,96.8915616749148,,1.158,,80.3664248800941,,10.9,492.4524231,,,,,,71.132,26.8894988561973,73.1105011438027,140000.0,,111000000.0,75.0777803673294,32000000.0,9000000.0
DNK,8.6765903930184,100.0,100.0,56.9144561104444,148.6738,12.5703443745095,23.2220640085879,3.30517811237606,98.7756,0.604587766175584,68043.5466971243,,99.9999977179038,99.9188250709331,4.498,12.9,99.5972246130908,,3.7,6510.625,0.4,12.4,41.02,72.67,5.094,81.8536585365854,11.447361457133,88.552638542867,15595000.0,4230000.0,9097000000.0,4.49513143884502,3970000000.0,10485000000.0
DOM,75.9417761543913,100.0,99.6,99.9134426224712,235.098143035751,1.84398033192546,31.0988225939469,4.78561281021135,84.6161,2.19229848237939,10630.431743829,94.3123758236054,97.4107460357747,45.2614190293945,2.426,41.3,89.6102380882298,48.4316602909105,64.6,488.8727417,1.3,23.0,8.26,20.57,5.555,73.72,27.6422008176662,72.3577991823338,2748000.0,210000.0,7561000000.0,37.7075260451732,2674000000.0,444000000.0
ECU,45.8044168648744,100.0,98.7,98.3156239365569,72.3952448059269,7.21542013422517,28.3617211333229,2.21568764237058,72.6943,1.98823813984235,6737.84748379638,96.2600021362305,91.8598075666082,69.6689253276622,2.313,28.1,90.5556911375942,91.13980828226,20.1,509.49414063,4.7,26.0,6.18,18.18,3.51,77.392,36.8692270445737,63.1307729554263,2108000.0,1515000.0,705000000.0,3.11936322773205,702000000.0,533000000.0
ESP,47.3203152768402,100.0,100.0,41.115549425172,96.7636173412149,3.99842632128181,25.7250872177769,3.53236133492433,95.4456,2.46085796805582,33493.2225409111,99.6999969482422,99.9249297229504,99.4743158229589,4.294,10.1,99.9183686152338,,3.9,3106.62011719,0.8,20.2,26.21,54.85,12.179,83.8829268292683,19.871508998144,80.128491001856,36410000.0,6236000.0,,,18352000000.0,
EST,11.7622729022108,100.0,100.0,0.0,32.0684764802247,2.61109485088201,,9.15922507983982,93.1834,-2.74421914571231,30264.0064885057,99.8899993896484,100.0,98.7763375997776,3.469,12.8,99.0220443822146,,4.5,2258.4597168,0.3,22.5,23.22,43.8,6.378,78.490243902439,29.3229914476874,70.6770085523126,1695000.0,558000.0,865000000.0,3.9817677512326,588000000.0,676000000.0
FIN,11.0202620835004,100.0,100.0,0.0,18.3705454665088,4.55613658391432,23.9578675233183,6.25064322154763,93.5139,-0.939093459613758,52834.2916752703,,99.9999988667298,99.6443238009603,3.609,7.4,99.4479540389609,,3.9,5515.40478516,0.2,12.2,37.41,64.46,7.149,81.6853658536585,25.9937451397172,74.0062548602828,896000.0,2690000.0,1757000000.0,1.794806606539,1245000000.0,1940000000.0
FJI,51.6367579048817,100.0,99.3,82.8031823467088,50.5826491516147,18.2646769725551,,2.34408296633042,79.3485,9.44245856738313,5926.20586394763,,95.5237842457223,41.9884712083528,0.813,118.7,92.7542060099235,86.5816134900173,13.5,212.88697815,4.7,24.1,5.45,11.56,5.316,67.316,41.3930950261232,58.6069049738768,168000.0,174000.0,236000000.0,19.184084523671,151000000.0,77000000.0
FRA,19.0414647963516,100.0,100.0,78.2135639205549,126.862020595603,2.08138306935594,22.927852668258,4.87835726508441,86.8364,1.43921494437743,44700.1384177544,,100.0,99.7084324009763,3.281,10.0,98.6451856910254,,5.1,5149.0546875,0.1,15.6,34.41,66.8,7.335,82.9292682926829,21.2195676873453,78.7804323126547,117109000.0,21287000.0,35958000000.0,4.80404188740469,32646000000.0,31193000000.0
GAB,9.0702920197525,99.2,94.1,100.0,9.64329956921644,9.52729723911365,,3.62901534185376,71.9256,2.43893665064327,7802.82433276138,88.8600006103516,88.479261326667,,0.521,78.3,57.3016336632799,48.1209275492205,23.9,252.98246765,3.8,33.4,,,20.161,68.337,8.3624037202687,91.6375962797313,,,28700000.7629395,0.532471529483251,25000000.0,346000000.0
