pays,Services voyage (% exports de services),Accès électricité urbain (%),Accès électricité (% pop),Pop. exposée pollution PM2.5 (%),Densité de population (hab/km²),Pop. en zone inondable < 5m (%),Pop. dans grandes agglomérations (%),Inflation (%),Accès Internet (% pop),Croissance du PIB (%),PIB par habitant (USD),Taux d'alphabétisation (%),Accès eau potable (% pop),Eau potable sécurisée (% pop),Médecins (pour 1000 habitants),Mortalité pollution de l'air (pour 100k),Accès sanitaires de base (% pop),Accès lavage des mains (% pop),Mortalité accidents de la route (pour 100k),Dépenses santé par habitant (USD),Pauvreté < 3$/jour (% pop),Pauvreté seuil national (% pop),Revenu 40% les plus pauvres ($/jour),Revenu moyen par habitant ($/jour),Taux de chômage (%),Espérance de vie (années),Population rurale (% total),Population urbaine (% total),Arrivées touristes internationaux (nb),Départs touristes internationaux (nb),Recettes tourisme (USD),Recettes tourisme (% exportations),Recettes voyages touristiques (USD),Dépenses tourisme (USD)
GBR,12.579203032312,100.0,100.0,66.5332490328298,283.106683751498,2.74511866286225,27.3476668808036,6.79396706793963,96.2988,0.271650048355255,49944.4702124201,,100.0,99.8319703795301,3.301,13.4,99.1037240160958,,3.2,5407.17041016,0.5,18.6,32.21,64.32,4.025,81.2380975609756,16.8398067108665,83.1601932891335,11101000.0,23827000.0,,,19098000000.0,
GEO,58.4174580217922,100.0,100.0,100.0,65.0037265124742,3.85225301774937,29.1279760935523,2.48776056578715,81.8843,7.83220126555726,8283.66960652261,99.5599975585938,97.1538358776458,70.2560405766378,5.642,92.8,90.04898468576,91.7573444423974,12.4,554.3248291,5.8,11.8,3.93,8.52,11.549,74.496,39.2476922200276,60.7523077799724,1513000.0,3780000.0,586000000.0,9.88456492872421,542000000.0,292000000.0
GHA,11.9662073422835,97.5,89.5,100.0,148.49676310689,2.1287841350265,19.0254746120166,38.1069656296501,69.9445,3.14009099763754,2383.90410483418,76.4899978637695,88.8910495956232,41.5409857140439,0.266,193.6,30.3048454596217,44.7857609368921,25.7,70.25730896,39.0,23.4,1.81,5.07,2.829,65.498,42.1925262225346,57.8074737774654,897000.0,,191000000.0,0.865150905271818,110000000.0,946000000.0
GNQ,,89.0,66.9,100.0,65.8662745098039,5.66273195374869,,2.85949506037322,60.3661,-5.08930872071532,6677.793435386,,64.6658128879178,,0.153,165.7,66.3127866671561,24.2210376531412,27.2,233.68379211,8.8,50.7,,,8.218,63.707,28.8709335116483,71.1290664883517,,,,,,
GRC,42.1049203770537,100.0,100.0,99.9999999998588,80.7397284716835,5.10819938614292,30.3099511105179,3.46480128513405,85.0102,2.13591131996631,23343.7103964562,,99.9999984078161,96.881822442758,6.576,23.0,99.0039477070011,,8.3,1962.59594727,0.6,18.8,16.92,34.24,11.023,81.5365853658537,21.2253696157912,78.7746303842088,7406000.0,2324000.0,6193000000.0,10.4927849016115,5015000000.0,1500000000.0
GRD,84.6249314874164,,94.4,100.0,344.355882352941,5.85477777203569,,2.69612269814564,74.1201,4.52657497450693,11414.4781691181,,95.6286504435547,89.9176799999318,1.383,47.4,92.6192396904393,,8.0,526.3918457,0.8,25.0,,,,75.205,63.537871761416,36.462128238584,217000.0,,548000000.0,88.2058975261611,195000000.0,12000000.0
GRL,,100.0,100.0,80.0160106688235,0.138543062492386,59.8627167311208,,,69.4825,0.865961986998158,58498.9707973609,,100.0,,,,62.5,,,,,,,,,71.549756097561,11.9368852250092,88.0631147749908,,,,,,
GTM,31.9859960860526,100.0,100.0,100.0,169.138092571855,0.206295001583779,17.0765609049857,6.20657592272126,56.0535,3.5331575177533,5758.32760847852,83.0440590538501,92.9701335518689,48.8769788491501,1.281,91.0,70.6041253212475,76.7664212338674,22.9,392.01223755,9.7,56.0,,,2.344,72.602,44.3917680434461,55.6082319565539,594000.0,507799.987792969,298500000.0,2.34799483211765,297000000.0,346000000.0
GUY,75.4045326484108,98.9,98.9,99.9881773200384,3.91376811594203,78.4831581251732,,2.82110335099641,81.7221,33.795011115873,20473.7002190617,85.6399993896484,95.644614726529,67.1556536157397,1.387,95.7,91.3046762515848,83.462512883397,22.3,505.03240967,,,,,11.917,70.18,73.5348542720122,26.4651457279878,86400.0015258789,,,,24000000.0,
HRV,65.2525041313911,100.0,100.0,99.7796052732656,68.9722301644031,4.31367326892496,,7.9412817758683,83.2412,3.76164540703459,22184.2279304842,,99.9028641950813,87.1852397070888,3.909,31.3,95.7936994032533,,7.9,1548.33959961,0.3,20.3,21.91,41.35,6.121,78.4731707317073,42.7568439327802,57.2431560672198,21608000.0,678000.0,5631853027.34375,23.4140153305096,5568853027.34375,789687194.824219
HUN,21.1342496743977,100.0,100.0,100.0,105.108327854482,0.0,18.5364629084549,17.1249659678737,91.4501,-0.817107370513455,22230.6277875187,,100.0,100.0,3.456,42.3,97.976195278385,,7.7,1419.87475586,0.9,12.1,13.1,24.82,4.096,76.7707317073171,29.7076973108569,70.2923026891431,31641000.0,12727000.0,4224000000.0,3.40349403569888,3229000000.0,1334000000.0
IDN,41.6609102127328,100.0,99.4,95.5671472610627,148.57692229227,8.81766119912081,14.0840565324806,3.66938654859761,69.2084,5.04902331835997,4876.30774512252,96.0,89.3578482222748,30.3958763265858,0.524,96.1,86.9363345400971,79.5647169754225,11.3,131.77729797,6.7,9.4,3.59,7.51,3.308,71.146,41.8820646602122,58.1179353397878,4053000.0,2918000.0,3533000000.0,1.98018368697291,3312000000.0,1980000000.0
IND,9.53623985631553,100.0,99.5,100.0,483.679010086809,1.88001213009684,16.4585228460668,5.64914318907925,55.9,9.19075493028345,2530.12031278204,81.6999969482422,95.0740565981493,74.7331217386926,0.723,139.3,80.6978943350927,89.640420179169,15.6,84.68669891,5.3,21.9,,,4.172,72.003,64.9323081575814,35.0676918424186,17914000.0,26915000.0,13413000000.0,2.76733222848624,13036000000.0,15777000000.0
IRL,1.75127681849579,100.0,100.0,0.274091678859734,77.1017273914937,2.79860140235064,23.913450303848,6.29942487419125,96.4974,-2.53637409313261,106818.917130804,,97.0814633122255,95.6265995419887,3.875,12.8,89.742009351926,,3.1,6877.9375,0.1,14.0,33.46,59.16,4.243,82.8609756097561,35.8847917538732,64.1152082461268,10951000.0,2326000.0,4160000000.0,0.681305611379734,1858000000.0,2334000000.0
ISL,43.9024861105778,100.0,100.0,10.2852157949761,3.82488346722206,11.3135349757772,,8.73630299937298,99.8301,5.18615760140189,82138.7892973557,,100.0,100.0,4.373,8.2,98.7786759933373,,2.0,7064.62402344,0.1,8.8,40.31,68.33,3.518,82.6073170731707,5.84817382151989,94.1518261784801,488000.0,130000.0,,,652000000.0,
ITA,37.7132462084371,100.0,100.0,94.7772139982593,199.459678073854,3.81654106895182,19.4146328909415,5.62219442195901,87.0278,0.975694840127005,39277.0838783918,99.3499984741211,99.9170340740928,96.7099330826952,4.191,15.0,99.8849719036501,,5.3,3283.47216797,0.9,20.1,27.13,57.51,7.627,83.7,30.4618459876699,69.5381540123301,38419000.0,21448000.0,20459000000.0,3.65370521874481,20036000000.0,12965000000.0
JAM,81.8496774460657,98.6,97.7,99.9999999999574,262.214773776547,9.15485047135585,,6.47413734662063,89.473,2.74634433906714,7542.40084275345,,87.895030779808,,0.46,35.9,91.1018987715533,70.3683405797426,15.1,520.15704346,1.4,8.2,7.6,18.94,3.022,71.479,41.5489850632571,58.4510149367429,1329699.95117188,,2060000000.0,48.0600523222195,1349000000.0,291000000.0
JOR,76.4367816091954,100.0,100.0,100.0,128.828670856139,0.053651096121461,19.513929848146,2.08486986327134,92.5344,2.88408339281683,4466.08314208575,94.8499984741211,99.2577307145329,87.1198241622629,2.851,38.7,96.5203168428374,,17.0,342.10394287,0.1,15.7,8.8,17.33,16.62,77.814,7.31776313166399,92.682236868336,1240000.0,406000.0,1745000000.0,16.7075719776145,1409000000.0,408000000.0
JPN,18.3724915457634,100.0,100.0,76.7615082281987,341.54455749932,12.4425842555292,65.2768139843146,3.26813365933163,86.9815,1.47503481053384,33836.1756271617,,99.1831679675454,98.7270242077337,2.649,11.8,99.9455793899546,,3.6,3638.19287109,1.2,,23.84,48.11,2.6,84.0412195121951,7.9173096108527,92.0826903891473,4115799.8046875,3174000.0,11395000000.0,1.43461261665333,10597000000.0,6741000000.0
KAZ,21.16022260949,100.0,100.0,87.4142305282549,7.53050487091158,0.0,16.1267300944452,14.7249900200331,92.8785,5.09999999973641,12879.4275257974,,97.8328139720823,91.534849470974,3.754,83.4,97.948876378574,99.0098274702943,12.7,489.71456909,0.0,5.2,8.62,15.09,4.835,74.402,38.2439080500819,61.7560919499181,2035000.0,2865000.0,589000000.0,1.19537232198366,459000000.0,861000000.0
KEN,39.509464216411,96.0,76.2,100.0,95.2681371231706,0.409713227470306,12.2256557459122,7.67139634029402,35.0,5.71999241214208,1942.58802756191,,64.7820788557808,,0.289,131.9,40.1703366344741,52.6671502721585,28.3,84.958992,46.9,39.8,1.98,4.34,5.409,63.646,68.3669659183571,31.6330340816429,2049000.0,,1762000000.0,15.3601464458292,1007000000.0,
KHM,73.627712490015,99.5,95.0,100.0,98.7076818490823,2.00470704447948,13.0923651907612,2.12746796594194,60.7171,5.00733043811898,2429.74853452838,71.9300003051758,81.8888688771299,29.4450820333788,0.211,163.3,80.3569034278216,85.0952232539447,19.6,114.56295776,,17.7,,,0.256,70.668,59.3709211927492,40.6290788072508,1306000.0,326000.0,1119000000.0,5.37394870532808,1023000000.0,213000000.0
KWT,15.3601894549301,100.0,100.0,100.0,272.358024691358,4.75710089918604,67.9471177025685,3.64216403030709,99.7473,-1.6672059801285,34075.849012909,96.4599990844727,100.0,100.0,2.273,45.2,100.0,,15.4,1679.12353516,,,,,2.08,83.1878048780488,0.0,100.0,2161000.0,,524000000.0,1.10510263094138,397000000.0,6696000000.0
LKA,38.180356791846,100.0,100.0,45.5384172591341,356.239896540576,3.83269502133841,,16.5411742279832,51.2,-2.3298481898334,3798.89016573011,92.6600036621094,90.1950284141998,46.848574246617,1.136,91.6,95.3491933910345,87.6798542724408,19.7,134.23654175,2.7,14.3,4.9,10.58,4.528,77.483,79.8544651557537,20.1455348442463,540000.0,305000.0,1076000000.0,8.22453929535838,682000000.0,803000000.0
LSO,63.3572653752999,85.0,57.3,100.0,76.135441370224,0.0,,6.34221743124953,47.991,1.82662476743647,916.282976983803,92.4974361965842,77.481451488906,30.3558597564902,0.235,288.3,46.6178621737328,18.9170866211299,31.9,122.63982391,41.9,49.7,,,16.348,57.375,57.3218403195215,42.6781596804785,1142000.0,,,,5000000.0,277000000.0
LTU,7.93885790746148,100.0,100.0,95.9998593070447,45.87196485623,1.54171360273301,,9.11731962390475,88.5029,0.342262716277261,27786.0057829276,99.8199996948242,99.9175659134354,96.7133919064612,4.466,38.8,96.3848409552758,,8.1,2044.18371582,1.1,20.9,21.43,46.53,6.841,76.9878048780488,31.424545416801,68.575454583199,2284000.0,1643000.0,,,470000000.0,
LUX,4.21245674569761,100.0,100.0,68.7756227449078,258.862052624628,0.0,,3.74140361983136,99.3479,0.0994399943552651,133230.619178899,,99.9999993622078,99.64948137305,2.984,12.5,97.6032304799558,,4.1,7510.99414063,0.1,17.3,50.65,106.1,5.184,83.3585365853659,5.1984699679213,94.8015300320787,525000.0,1460000.0,4454000000.0,2.96570117034456,4189000000.0,2458000000.0
LVA,15.7258257360872,100.0,100.0,89.0140461977576,30.2701269484172,10.2259175988653,,8.93804623316637,92.1879,-0.941606068823631,22710.2637544197,99.9000015258789,98.7373706487975,96.9699421478864,3.398,40.1,92.5186835470802,,8.1,1645.4152832,0.4,22.5,19.56,40.02,6.465,75.6780487804878,31.6413683656939,68.3586316343061,3204000.0,690000.0,,,430000000.0,
MAR,41.438140723818,100.0,100.0,100.0,84.5003473000224,1.44726242907171,22.4234428341475,6.09114152504141,91.0,3.65564411017931,3813.72607421875,64.2600021362305,91.2311035579693,79.1395765684932,0.74,66.6,87.6475617548846,,17.0,232.24751282,3.7,3.9,,,8.896,75.313,37.326249161122,62.673750838878,2802000.0,646000.0,4514000000.0,12.0227919278399,3848000000.0,1509000000.0
MCO,,100.0,100.0,,18692.8982725528,7.89918573895599,,,99.1497,5.44395088840088,256799.788612806,,100.0,100.0,8.609,,100.0,,0.0,8004.16845703,,,,,,86.372,0.0,100.0,159000.0,,,,,
MDA,28.2437400025223,100.0,100.0,100.0,85.437584732506,0.0,,13.4170104381299,80.2126,1.2000000493378,6799.58594644576,99.3600006103516,92.2745583834246,75.4486053205987,4.016,68.9,86.3094330336137,86.9794192153934,7.3,451.73007202,0.1,31.6,8.06,13.53,1.57,71.198,56.9988174438477,43.0011825561523,29000.0,75000.0,354000000.0,10.9860440000372,316000000.0,303000000.0
MDG,32.1404790343665,75.6,39.4,100.0,53.6196837401169,4.29460833953867,12.412720991955,9.87432675044888,20.3671,4.20304615840668,508.718427705591,74.6900024414062,54.4969430342798,21.6702513222532,0.172,208.0,15.2883891812498,23.3898723037232,29.2,17.44003487,69.2,75.2,,,3.044,63.632,68.0200561139054,31.9799438860946,87099.9984741211,,202000000.0,7.80155066853256,145000000.0,97000000.0
MDV,94.8852203653254,100.0,100.0,0.0,1765.08053691275,49.170829688905,,2.92746542425035,84.6851,4.94286301229583,12587.6126038651,98.2099990844727,99.7301882656937,,2.235,32.0,99.3176875376915,95.8390968939352,1.6,1159.02819824,0.0,5.4,,,4.019,81.041,58.4903167066027,41.5096832933973,555000.0,,1409000000.0,78.8690076112034,1398000000.0,106000000.0
MEX,54.6593242299249,100.0,99.7,99.6561265475774,66.7402757272564,1.05110878855813,42.2368627954674,5.52796087314389,81.1832,3.35354140652768,13860.9597809326,95.8346901734281,99.4095196134934,42.9097194858437,2.588,44.7,92.9784568798496,98.7908568021529,12.8,760.98840332,2.3,36.3,6.88,17.82,2.765,75.069,20.5265064251954,79.4734935748046,51128000.0,36056000.0,11449000000.0,2.5678508801707,10996000000.0,4286000000.0
MKD,20.9064610871551,100.0,100.0,100.0,72.474861221253,0.0,,9.36187249769016,87.1819,2.554965253403,8674.35846327485,,98.1866858659348,80.7523940413047,2.944,95.6,98.9894017609484,99.6723663132038,5.1,639.41693115,3.9,22.2,7.8,17.22,13.174,75.3160975609756,37.7481677454221,62.2518322545779,118000.0,,253000000.0,3.51868355959879,252000000.0,153000000.0
MLT,9.62620634510872,100.0,100.0,100.0,1727.334375,2.3770445499738,,5.09396758978883,92.0727,10.6215185022616,40905.8059585057,93.3099975585938,100.0,99.8378093859472,4.513,20.9,100.0,,4.1,3623.4609375,0.1,16.7,32.04,65.45,3.479,83.5073170731707,4.3727722852035,95.6272277147965,718000.0,218000.0,,,418000000.0,
MMR,37.1603964358355,94.6,76.8,100.0,82.9420656687147,6.81173845504917,13.1934230810851,8.82506696804558,58.5357,0.958446625126115,1233.19666209269,93.5471293315427,85.6324592259364,59.647182104066,0.757,184.1,74.156188318795,74.6277475415145,20.4,56.18909836,10.3,24.8,3.57,6.54,2.977,66.889,69.6179281930534,30.3820718069466,903000.0,,2501000000.0,14.2723589404508,2483000000.0,214000000.0
MNE,54.6675002517891,100.0,100.0,100.0,46.3590334572491,4.40624625277759,,8.58476910455403,89.8052,6.47836283518564,12259.8775034436,98.5299987792969,99.2810967659846,85.4811892636332,2.783,115.2,97.8297883395881,99.2417456832958,7.6,1147.69787598,2.5,20.0,9.48,20.64,13.146,77.5878048780488,34.5268332375151,65.4731667624849,351000.0,,180000000.0,14.4298170246929,166000000.0,38000000.0
MNG,33.4393652255735,100.0,100.0,97.0139805896742,2.23365125312889,0.0,48.0481852953554,10.347583131434,83.0162,7.4221127615025,5838.63108083902,98.6399993896484,85.311512645746,42.247513801184,4.13,214.7,72.8851663037703,86.3889894575957,21.0,359.60980225,0.4,27.1,5.8,11.49,5.178,72.1224390243902,29.5535507202148,70.4464492797852,66900.0015258789,,49000000.0,0.640892938603591,29000000.0,573000000.0
MOZ,19.6097029909906,78.9,36.0,100.0,42.7721457819375,2.79978954807574,8.96442294313451,7.12697482131851,19.8434,5.48149036541776,622.000297682823,61.6778205151772,64.5157588929919,26.4356121564997,0.175,228.4,37.257486002339,15.5031362168583,30.0,52.96166611,81.4,65.0,0.79,2.38,6.661,63.611,64.2850216851593,35.7149783148407,2033000.0,,113000000.0,2.51037793162729,90000000.0,95000000.0
MUS,46.5366025893851,100.0,100.0,100.0,625.261392088132,1.70500875904666,,7.05298238454736,79.5,5.00791900868131,11269.9684462139,94.3265215627,99.9024122575049,,1.436,34.7,97.0904086099851,,12.2,616.20739746,0.5,8.4,8.24,17.52,5.571,73.4121951219512,60.9960098907774,39.0039901092226,316000.0,65000.0,518000000.0,12.929472599635,466000000.0,224000000.0
MWI,10.4247929804357,57.8,15.6,100.0,223.84898175647,0.0,6.04760638048354,28.7897428247298,17.9881,1.94575281675984,633.214767978695,70.1500015258789,72.2285522528925,17.9257583975611,0.054,148.5,49.23687867184,15.3536653882547,33.4,41.26664734,75.4,50.7,1.16,2.59,5.009,67.353,83.0251253334644,16.9748746665356,871000.0,,35000000.0,2.67516341667285,30000000.0,119000000.0
MYS,34.8254076850987,100.0,100.0,90.537343806725,106.913096941105,10.125909006039,24.54492642521,2.48886560125754,97.6927,3.5370638041057,11386.0395636528,95.7699966430664,97.8919385183286,94.6204664000227,2.341,76.5,96.0191440152349,,22.5,450.33853149,0.0,5.8,15.94,39.7,3.858,76.657,23.5565247894261,76.4434752105739,4333000.0,,3386000000.0,1.62618869673882,3004000000.0,5206000000.0
NAM,32.3276482074921,75.0,56.7,100.0,3.59909023551847,0.187784026474826,,5.87993463284275,64.4061,4.44280600303956,4187.60500396525,87.6399993896484,86.1410432483345,,0.553,142.5,38.4005446833098,44.5999027077591,34.8,397.09063721,22.9,17.4,2.73,12.72,19.154,67.385,50.0454162169179,49.9545837830821,187100.006103516,,155000000.0,3.99167687049909,118000000.0,77000000.0
NCL,29.4557496171194,100.0,100.0,,15.8572210065646,10.8664539818011,,0.578317435520754,82.0058,2.8,33701.8923322781,,99.5386729881695,96.8652854148107,,,100.0,,,,,,,,10.922,78.766,32.248477688663,67.751522311337,31000.0,48000.0,248000000.0,13.2255604858842,159000000.0,252000000.0
NIC,47.4089276552078,100.0,88.3,99.9026951322358,56.702783779292,1.7969652670308,16.0400362681764,8.38765854872536,58.2314,4.42774384760374,2609.44492072931,87.3450882346125,,,0.682,84.4,,,16.9,216.55238342,6.6,24.9,4.62,12.91,4.698,74.947,40.8749046325684,59.1250953674316,474000.0,325000.0,,,199000000.0,102000000.0
NLD,7.22699131008033,100.0,100.0,99.5981414813269,530.950905850906,53.6880948779583,12.2616918600466,3.83839354342808,97.0068,-0.598096167209832,63515.6030780019,,100.0,99.9610869442031,3.876,13.1,97.6632296431228,,4.0,6371.85595703,0.1,14.5,45.2,75.5,3.535,81.9146341463415,4.6778317907871,95.3221682092129,7265000.0,22045000.0,10926200195.3125,1.44152948830112,9101000000.0,7435700195.3125
NOR,12.6555799829054,100.0,100.0,2.04383779996992,15.1524995195871,7.15075669196258,19.6751902900228,5.51784987104659,99.0,0.0721204806030329,87497.2179649556,,99.9999954349429,99.0904537812149,4.975,7.9,98.0480105181421,,2.1,8296.35546875,0.2,12.2,50.96,86.74,3.574,83.1121951219512,16.9281439297834,83.0718560702166,1397000.0,1690000.0,2196000000.0,1.85607481686366,1792000000.0,4230000000.0
