,pays,code_2L,code_3L,code_numerique,Unnamed: 0,id,City,country,region,short_description,latitude,longitude,budget_level,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,Day trip,Long trip,One week,Short trip,Weekend,temp_month1_avg,temp_month1_max,temp_month1_min,temp_month2_avg,temp_month2_max,temp_month2_min,temp_month3_avg,temp_month3_max,temp_month3_min,temp_month4_avg,temp_month4_max,temp_month4_min,temp_month5_avg,temp_month5_max,temp_month5_min,temp_month6_avg,temp_month6_max,temp_month6_min,temp_month7_avg,temp_month7_max,temp_month7_min,temp_month8_avg,temp_month8_max,temp_month8_min,temp_month9_avg,temp_month9_max,temp_month9_min,temp_month10_avg,temp_month10_max,temp_month10_min,temp_month11_avg,temp_month11_max,temp_month11_min,temp_month12_avg,temp_month12_max,temp_month12_min
0,france,FR,FRA,250,80,caf79b01-70b6-450b-9601-66fdadb8df39,Marseille,france,europe,"A lively port city with Mediterranean flair, bustling markets, and a mix of historic charm and modern vibrancy, offering endless exploration.",43.2961743,5.3699525,2,4,3,3,3,4,4,3,4,2,0,0,1,1,1,7.7,12.3,3.6,9.3,14.2,4.9,11.5,16.8,6.6,14.4,19.8,9.2,18.5,23.9,13.3,23.6,29.2,18.2,26.3,32.3,20.7,25.5,31.5,19.8,21.4,26.9,16.5,17.2,22.3,12.8,12.0,16.5,8.1,8.8,13.5,4.8
1,france,FR,FRA,250,89,3a70dff6-b805-4e41-accf-480d43ed6ba7,Annecy,france,europe,"Charming canals and cobblestone streets weave through a picturesque town, surrounded by stunning alpine views and the serene waters of a crystal-clear lake.",45.8992348,6.1288847,2,4,4,5,3,3,4,3,3,4,0,0,0,1,1,3.0,6.7,-0.1,4.7,9.7,0.7,8.0,13.5,2.5,10.4,16.4,4.6,14.9,20.5,9.3,19.6,25.7,13.1,22.0,28.7,14.8,21.4,28.2,14.6,16.8,23.1,10.9,12.3,17.8,7.8,6.8,10.9,3.2,3.2,6.8,0.3
2,france,FR,FRA,250,166,ddea7cd4-1b80-46f6-a51d-2649a27cba85,Nantes,france,europe,"A city where historic charm meets modern creativity, with cobblestone streets, vibrant art scenes, and the gentle flow of the Loire River.",47.2186371,-1.5541362,2,4,2,3,2,3,4,3,4,3,0,0,1,1,1,6.4,9.5,3.4,7.4,11.4,4.0,9.3,13.9,5.4,11.9,17.2,6.8,15.1,20.5,10.1,18.6,24.2,13.6,20.2,26.1,14.8,19.9,26.1,14.7,17.3,23.2,12.5,13.8,18.5,9.9,9.5,13.5,6.2,7.7,10.8,4.9
3,france,FR,FRA,250,228,04624f1d-9d64-4b83-a228-9914ef03c43e,Bordeaux,france,europe,"Strolling through sun-dappled streets, you'll find stunning architecture, vibrant markets, and the rich aroma of freshly baked baguettes filling the air.",44.841225,-0.5800364,2,4,2,3,2,3,5,3,4,3,0,0,1,1,1,6.9,10.7,3.9,8.5,13.3,4.8,10.5,15.6,6.5,13.2,18.9,8.4,16.5,22.0,11.6,20.2,25.9,15.3,22.2,28.3,16.9,22.1,28.7,16.7,19.0,25.3,14.1,15.2,20.5,11.2,10.5,14.9,7.2,8.3,12.2,5.5
4,france,FR,FRA,250,229,4b7bab82-52b8-4827-a591-750c48a47f39,Strasbourg,france,europe,"Charming cobblestone streets lined with half-timbered houses, the aroma of freshly baked pastries, and the gentle flow of the canals create a fairy-tale ambiance.",48.584614,7.7507127,2,5,2,3,1,3,4,3,4,3,0,0,1,1,1,3.2,6.4,0.4,4.9,9.2,1.2,7.7,13.3,2.9,11.2,17.4,5.6,15.6,21.4,10.1,20.1,26.2,14.4,21.5,28.1,15.3,21.1,27.8,15.3,16.7,23.3,11.4,12.0,17.4,7.7,6.8,10.2,3.8,4.4,7.4,1.9
5,france,FR,FRA,250,307,7ca9e565-db06-4228-ac03-c57d8d757227,Carcassonne,france,europe,"Strolling through cobbled streets surrounded by medieval walls, you feel transported to another era, with vibrant markets and cozy restaurants at every turn.",43.2130358,2.3491069,2,5,2,3,1,2,4,3,3,4,0,0,0,1,1,6.8,10.3,3.4,8.7,13.2,4.7,10.7,15.3,6.5,12.7,18.0,7.8,16.4,21.8,11.4,21.0,26.7,15.5,23.9,30.1,17.8,23.9,30.5,17.9,20.2,26.4,14.8,15.8,20.8,11.7,10.6,14.7,6.8,8.2,12.0,4.6
6,france,FR,FRA,250,311,7e2ebc2d-7b8b-4071-b2f7-11476b6d44b7,Paris,france,europe,Charming streets lined with artful boutiques and the aroma of freshly baked pastries create a romantic and timeless atmosphere.,48.8588897,2.3200410217200766,3,5,2,3,1,5,5,4,5,2,0,0,1,1,1,5.5,7.9,2.9,6.8,10.0,3.8,9.0,13.4,5.4,12.3,17.4,7.7,15.7,20.7,11.0,19.9,25.2,15.2,21.6,27.1,16.6,21.3,26.8,16.5,17.6,22.5,13.2,13.6,17.4,10.4,8.9,11.7,6.2,7.0,9.2,4.6
7,france,FR,FRA,250,314,735e5584-4804-4d92-8fa6-98b14964188c,Biarritz,france,europe,"Ocean breezes mix with the scent of fresh pastries, while sunlit beaches and elegant architecture create a laid-back yet sophisticated vibe.",43.4832523,-1.5592776,2,3,4,4,5,3,4,4,3,3,0,0,1,1,1,8.6,11.8,4.5,10.1,14.0,6.0,12.0,16.8,8.1,13.7,17.4,9.2,16.0,19.8,12.2,19.0,22.9,15.4,21.2,24.5,17.4,21.4,25.3,17.5,19.1,23.8,14.7,16.5,21.1,12.2,12.3,16.0,8.3,10.7,13.9,6.6
8,france,FR,FRA,250,379,4311c598-a756-4776-ab4a-aab47d5252b7,Rennes,france,europe,"Charming streets lined with timber-framed houses, lively markets, and a vibrant student atmosphere create a welcoming and dynamic experience.",48.1113387,-1.6800198,2,4,2,3,2,3,4,3,3,3,0,0,0,1,1,6.1,9.4,3.1,7.0,11.0,3.6,8.8,13.6,4.7,11.1,16.9,5.7,14.3,20.0,9.1,17.7,23.4,12.5,19.5,25.6,13.9,19.0,25.3,13.7,16.6,22.5,11.9,13.2,17.9,9.4,9.2,13.1,6.1,7.6,10.6,4.7
9,france,FR,FRA,250,381,c4dbcb6c-a538-4ea4-8949-15abc60cfb20,Lyon,france,europe,"Charming cobblestone streets, riverside views, and an irresistible culinary scene make every moment feel like a delightful discovery.",45.7578137,4.8320114,2,5,2,3,1,4,5,3,4,2,0,0,1,1,1,4.6,7.2,1.8,6.6,10.6,3.0,9.2,14.1,5.0,12.5,17.4,7.6,16.3,21.1,11.5,21.3,26.4,16.1,23.8,29.1,17.7,23.2,28.7,17.6,18.7,24.1,13.8,14.0,18.4,10.2,8.4,11.7,5.5,5.6,8.5,2.8
10,france,FR,FRA,250,383,14f66152-9e1f-49a6-af54-b5c594fb958f,Carcassone,france,europe,"Wandering through narrow cobblestone streets, you feel the weight of history enveloped by ancient walls, with the aroma of rustic French cuisine lingering.",43.2130358,2.3491069,2,5,2,3,1,2,4,2,2,3,0,0,0,1,1,6.8,10.3,3.4,8.7,13.2,4.7,10.7,15.6,6.2,12.7,18.0,7.8,16.4,21.8,11.4,21.0,26.7,15.5,23.9,30.1,17.8,23.9,30.5,17.9,20.2,26.4,14.8,15.8,20.8,11.7,10.6,14.7,6.8,8.2,12.0,4.6
11,france,FR,FRA,250,393,37d8bd6e-fad0-4304-93bd-26975ac8944f,Ajaccio,france,europe,"Nestled between mountains and sea, this charming coastal town offers sunlit streets, vibrant markets, and a rich tapestry of history and culture.",41.9263991,8.7376029,2,4,3,4,4,3,4,3,3,4,0,0,1,1,1,9.6,14.8,5.3,10.2,15.4,5.7,11.4,16.7,6.1,13.9,19.3,8.3,17.6,22.6,12.4,22.4,27.6,16.7,25.2,30.3,19.2,24.9,30.2,19.0,21.6,27.1,16.4,18.0,23.7,13.1,13.6,19.0,9.3,10.6,16.1,6.3
12,france,FR,FRA,250,435,0eeb9c0f-6cae-4e46-ba5a-dba09017c4ec,Toulouse,france,europe,"Charming cobblestone streets, pink-hued buildings, and a lively café culture create a welcoming atmosphere that's both vibrant and soothing.",43.6044622,1.4442469,2,4,3,3,2,4,4,3,4,2,0,0,1,1,1,6.2,9.9,3.0,8.2,12.8,4.3,10.4,15.4,6.3,13.1,18.5,8.4,16.5,22.0,11.8,21.1,26.9,16.1,23.5,29.6,18.0,23.5,29.9,17.8,19.8,25.9,14.8,15.7,21.0,11.5,10.4,14.6,6.9,7.9,12.0,4.6
13,france,FR,FRA,250,441,265ee9f4-2324-46bc-95e2-11a7b655e833,Colmar,france,europe,"Charming canals lined with half-timbered houses and vibrant flowers create a fairy-tale atmosphere, inviting leisurely strolls and delightful discoveries.",48.0777517,7.3579641,2,4,2,3,1,2,4,3,2,4,0,0,0,1,1,3.2,6.5,-0.1,5.9,10.6,1.7,8.4,13.5,3.2,10.9,16.5,5.3,15.1,20.4,9.5,20.0,25.6,14.4,21.4,27.2,15.4,21.3,27.4,15.6,17.2,23.5,11.4,12.8,18.0,8.2,6.6,10.2,3.2,4.5,7.4,1.6
14,france,FR,FRA,250,539,9e8b73c7-88c3-44f5-ba9c-9f38389e0a27,Lille,france,europe,"Charming cobblestone streets, vibrant squares, and a mix of Flemish and French influences create a welcoming atmosphere full of character and warmth.",50.6365654,3.0635282,2,4,2,2,1,3,4,3,4,2,0,0,0,1,1,4.2,7.0,1.6,5.6,9.0,2.6,7.7,11.7,4.0,10.4,15.6,5.7,14.2,19.5,9.4,17.9,23.2,12.9,19.4,25.1,14.5,19.4,25.1,14.6,16.1,21.4,11.5,12.4,16.5,8.8,7.9,11.0,5.0,6.0,8.6,3.6
15,luxembourg,LU,LUX,442,327,41fa1295-aef3-4e9d-9d04-5a43f6cd1741,Luxembourg City,luxembourg,europe,"Charming cobblestone streets wind through lush valleys and historic fortresses, creating a serene yet vibrant atmosphere that's both inviting and intriguing.",49.6112768,6.129799,3,4,2,3,1,3,4,3,4,3,0,0,0,1,1,1.9,4.1,-0.5,3.5,6.6,0.6,6.4,10.4,2.4,9.5,14.4,4.6,13.6,18.6,8.6,18.0,23.2,12.9,19.4,24.7,14.2,19.3,24.5,14.3,15.2,20.1,10.7,10.7,14.4,7.4,5.8,8.3,3.3,3.6,5.7,1.5
16,portugal,PT,PRT,620,155,43b173aa-a4f5-4676-9434-bacadf6d49ff,Porto,portugal,europe,"Charming riverside streets, vibrant tiles, and the rich aroma of port wine create a warm and inviting atmosphere perfect for leisurely exploration.",41.1494512,-8.6107884,2,4,3,3,3,4,5,3,4,3,0,0,1,1,1,10.2,14.6,6.7,11.4,15.5,8.1,12.7,17.9,8.8,14.1,18.1,10.6,16.4,20.5,12.8,17.9,21.8,14.5,20.1,24.7,16.1,20.0,24.7,15.9,18.7,23.5,15.0,16.8,21.0,13.6,13.2,16.6,10.5,11.4,15.4,8.6
17,portugal,PT,PRT,620,156,4fc0ec2d-41b6-44d1-9c67-16f9caf9a3f1,Azores,portugal,europe,"Lush volcanic landscapes, tranquil ocean vistas, and charming villages create a serene atmosphere perfect for unwinding and connecting with nature.",37.80855645,-25.47313739124529,2,3,4,5,3,2,4,3,2,5,0,1,1,1,0,15.6,17.1,14.0,15.0,16.7,13.3,14.6,17.3,12.3,15.8,17.7,14.0,17.3,19.4,15.4,19.2,21.5,17.3,21.7,24.1,19.5,23.0,25.5,20.9,22.1,24.4,20.2,19.9,21.9,18.2,17.8,19.5,16.2,16.3,17.8,14.4
18,portugal,PT,PRT,620,252,12bac5cc-d5e5-4418-aec5-2805cfe04257,Madeira,portugal,europe,"Lush landscapes meet dramatic cliffs, where ocean breezes carry the scent of flowers and adventure awaits around every winding path.",32.751750099999995,-16.98174865726062,2,3,4,5,3,3,4,4,3,4,0,0,1,1,0,17.4,19.2,15.4,17.2,19.4,15.0,17.4,21.0,15.0,18.2,21.2,15.9,19.5,22.6,17.4,21.0,23.6,18.7,22.6,25.5,20.3,23.9,27.2,21.4,23.3,26.2,21.0,22.3,24.8,20.0,20.0,21.7,17.8,18.7,20.2,16.5
19,portugal,PT,PRT,620,308,0fcdac6c-fddc-43a4-93c5-dd03a6cd75dc,Lagos,portugal,europe,"Charming cobblestone streets lead to golden beaches and dramatic cliffs, where the ocean breeze mingles with the aroma of grilled seafood.",37.1027964,-8.6728689,2,3,4,4,5,4,4,3,3,3,0,0,1,1,1,14.7,17.0,12.8,15.0,17.5,13.0,15.8,18.3,13.5,16.7,19.6,14.2,18.7,22.1,15.4,20.2,23.9,16.2,21.8,26.8,16.9,22.0,27.0,17.4,21.4,25.1,18.3,19.7,22.8,17.4,17.2,19.6,15.3,15.7,18.0,13.8
20,portugal,PT,PRT,620,316,b636143f-615e-4232-a3a6-f11bc6ee93df,Sintra,portugal,europe,"Misty mornings reveal enchanting palaces and lush gardens, offering a fairytale-like atmosphere that captivates and inspires wanderlust.",38.79846,-9.3881,2,5,3,5,2,2,4,3,3,4,1,0,0,1,1,11.0,14.7,7.3,11.9,15.9,8.2,13.4,17.4,9.5,14.8,18.8,11.0,17.2,21.6,13.5,18.6,22.9,15.3,20.6,25.6,16.8,20.9,26.2,16.9,20.0,25.3,15.8,18.0,22.6,14.1,14.2,17.9,10.8,12.4,15.8,9.0
21,portugal,PT,PRT,620,337,2f634211-0161-41dc-b871-3d405b1b3975,Lisbon,portugal,europe,"Hillside streets alive with music, pastel-colored buildings, sunlit plazas, and the scent of fresh pastries give this city an irresistible warmth.",38.7077507,-9.1365919,2,5,3,3,3,4,5,3,4,2,0,0,1,1,1,11.9,15.5,9.2,12.9,16.6,10.0,14.1,18.4,10.7,16.1,20.8,12.7,19.4,24.3,15.4,20.8,26.1,17.0,22.8,28.5,18.6,23.1,29.2,18.9,21.9,26.9,18.0,19.3,23.4,16.2,15.3,18.5,12.8,13.0,16.0,10.4
22,portugal,PT,PRT,620,406,d61c9838-c92c-4619-aa92-5daf546b71df,Algarve,portugal,europe,"Golden cliffs and serene beaches meet charming villages, where the scent of grilled sardines and the sound of ocean waves fill the air.",37.24480855,-8.150756196275431,2,3,4,4,5,3,4,4,3,3,0,0,1,1,1,12.8,16.6,9.2,13.7,17.4,10.4,14.6,18.3,11.2,16.8,20.5,13.4,19.8,24.1,16.0,22.0,26.2,18.4,24.4,29.0,20.5,24.7,29.3,20.8,22.4,26.1,19.0,20.0,23.4,17.0,16.2,19.7,12.9,14.2,17.7,11.1
23,portugal,PT,PRT,620,428,f01a2bac-182f-4a9a-bd44-d75f65b50bd7,Guimarães,portugal,europe,"Cobblestone streets, medieval architecture, and a welcoming atmosphere make wandering feel like stepping back in time, rich with history and charm.",41.4417677,-8.2955712,2,4,3,3,1,2,4,3,3,3,1,0,0,1,1,10.4,14.2,7.1,11.7,15.6,8.2,13.0,16.9,9.8,14.3,18.2,10.6,16.5,20.3,12.8,18.0,21.7,14.5,19.8,24.0,15.9,19.5,24.0,15.6,18.8,23.3,14.9,17.1,21.2,13.7,13.8,17.1,10.7,12.1,15.6,9.2
24,portugal,PT,PRT,620,500,8a08d8b4-53f9-4662-a275-cf3d38a4bccc,Vilamoura,portugal,europe,"Sun-drenched marina views, vibrant nightlife, and golden beaches create a lively yet relaxed atmosphere perfect for unwinding and enjoying coastal charm.",37.0759505,-8.1165401,2,3,3,4,5,4,4,4,3,3,0,0,0,1,1,12.8,16.6,9.2,13.7,17.4,10.4,14.6,18.3,11.2,16.8,20.5,13.4,19.8,24.1,16.0,22.0,26.2,18.4,24.4,29.0,20.5,24.7,29.3,20.8,22.4,26.1,19.0,20.0,23.4,17.0,16.2,19.7,12.9,14.2,17.7,11.1
25,portugal,PT,PRT,620,517,e404bce8-ac29-4a27-bc11-a6e677c79ae9,Braga,portugal,europe,"Charming cobblestone streets and ancient churches create a serene atmosphere, while lively squares and local eateries offer a warm, welcoming experience.",41.5510583,-8.4280045,2,4,2,3,2,3,4,3,3,3,0,0,0,1,1,9.7,13.3,6.6,11.3,15.1,7.9,12.7,16.5,9.5,14.1,17.8,10.4,16.5,20.3,12.5,17.6,21.2,14.0,19.6,23.6,15.7,19.4,23.4,15.6,18.7,22.8,15.0,16.2,19.8,13.2,13.1,16.2,10.5,11.1,14.2,8.5
26,portugal,PT,PRT,620,531,9df51067-3c5a-43b1-adad-bcd6778f096c,Funchal,portugal,europe,"Charming cobblestone streets lined with vibrant flowers, ocean breezes, and the aroma of local cuisine create a welcoming and relaxed atmosphere.",32.6496497,-16.9086783,2,4,3,5,3,3,4,4,3,4,0,0,1,1,1,17.4,19.2,15.4,17.2,19.4,15.0,17.4,21.0,15.0,18.2,21.2,15.9,19.5,22.6,17.4,21.0,23.6,18.7,22.6,25.5,20.3,23.9,27.0,21.4,23.3,26.0,21.1,22.3,24.7,20.0,20.0,21.7,17.8,18.7,20.3,16.6
27,canada,CA,CAN,124,2,73036cda-9134-46fc-a2c6-807782d59dfb,Whistler,canada,north_america,"Snow-capped peaks and lush forests create a serene escape, where outdoor adventures meet cozy village vibes and crisp mountain air.",50.1171903,-122.9543022,3,3,5,5,2,3,3,4,2,4,0,0,1,1,1,-2.5,0.4,-5.5,-1.8,0.8,-7.2,0.2,3.5,-5.0,4.6,9.1,-0.6,9.0,14.4,3.4,14.1,18.8,9.1,18.2,23.2,13.0,17.8,23.3,12.8,14.5,19.3,9.9,7.6,11.6,4.4,1.8,5.1,-1.6,-1.8,0.9,-2.5
28,canada,CA,CAN,124,54,ab9a9d64-58c2-4cb0-a9ad-81ed9b17cd69,Toronto,canada,north_america,"Dynamic streets buzzing with diverse cultures, vibrant art scenes, and a skyline that hugs the shimmering lake make for an inviting urban experience.",43.6534817,-79.3839347,2,4,3,3,2,4,4,3,5,2,0,0,1,1,1,-2.9,0.3,-6.1,-2.5,1.1,-6.2,2.2,5.8,-1.5,7.5,11.4,3.6,14.8,19.5,10.2,19.2,24.1,15.0,22.9,27.4,18.4,22.0,26.3,17.9,18.9,23.0,14.7,11.8,15.4,8.2,5.4,8.2,2.2,0.8,3.6,-1.9
29,canada,CA,CAN,124,56,ab8dc374-5acd-430f-b940-7885899ef8c5,Edmonton,canada,north_america,"Wide-open streets, a lively arts scene, and vibrant festivals create a welcoming atmosphere that feels both dynamic and comfortably laid-back.",53.5462055,-113.491241,2,4,3,4,1,3,3,3,3,2,0,0,1,1,1,-8.7,-4.1,-13.2,-8.9,-4.1,-13.8,-2.5,2.7,-7.8,4.6,10.2,-0.7,12.9,19.1,6.8,16.8,22.4,11.1,19.1,24.8,13.6,17.9,23.8,12.1,12.6,18.4,7.1,5.2,10.4,0.3,-2.7,1.5,-6.7,-8.4,-4.3,-12.4
30,canada,CA,CAN,124,58,75c6f7c9-5c87-464a-9c28-c91ecd55da98,Banff,canada,north_america,"Majestic mountains, crystal-clear lakes, and fresh alpine air create a breathtakingly serene atmosphere, perfect for nature lovers and adventure seekers alike.",51.175076,-115.5720773,3,3,5,5,1,2,3,4,2,4,0,1,1,1,0,-7.6,-2.8,-12.3,-6.9,-1.9,-12.4,-2.5,3.7,-8.3,2.8,9.0,-3.6,8.1,15.4,0.7,12.3,19.4,5.1,15.8,23.9,7.3,14.7,22.8,6.7,9.8,16.8,3.0,3.5,9.4,-2.2,-3.9,0.4,-7.6,-8.6,-4.5,-12.7
31,canada,CA,CAN,124,66,77b02e0f-770c-4fa7-b0a5-7cde588b203d,Québec City,canada,north_america,"Cobblestone streets and historic architecture create a charming, old-world atmosphere, while the aroma of fresh pastries fills the crisp air.",46.8137431,-71.2084061,2,5,3,4,2,3,4,3,3,3,0,0,1,1,1,-9.4,-5.7,-13.5,-9.3,-4.4,-14.2,-3.5,1.0,-7.7,3.9,7.8,-0.7,12.6,18.0,6.9,17.4,22.3,11.9,20.7,25.7,15.1,19.8,24.4,14.4,15.8,20.2,10.1,8.5,12.6,4.0,1.3,4.1,-2.6,-5.1,-2.2,-8.7
32,canada,CA,CAN,124,266,68ec474b-b008-493b-933c-13e51af9ec83,Charlottetown,canada,north_america,Charming streets lined with historic buildings and a gentle sea breeze create a welcoming atmosphere perfect for leisurely exploration and relaxation.,46.234953,-63.132935,2,4,3,4,3,2,3,3,2,4,0,0,0,1,1,-5.5,-1.3,-9.5,-6.1,-1.6,-10.6,-2.4,1.6,-6.2,3.1,7.8,-1.1,9.2,14.8,3.8,14.9,20.1,10.1,19.5,24.2,14.9,19.6,24.3,14.9,15.2,19.9,10.4,9.6,14.0,5.2,3.6,7.5,0.0,-1.7,1.9,-5.1
