,pays,code_2L,code_3L,code_numerique,Unnamed: 0,id,City,country,region,short_description,latitude,longitude,budget_level,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,Day trip,Long trip,One week,Short trip,Weekend,temp_month1_avg,temp_month1_max,temp_month1_min,temp_month2_avg,temp_month2_max,temp_month2_min,temp_month3_avg,temp_month3_max,temp_month3_min,temp_month4_avg,temp_month4_max,temp_month4_min,temp_month5_avg,temp_month5_max,temp_month5_min,temp_month6_avg,temp_month6_max,temp_month6_min,temp_month7_avg,temp_month7_max,temp_month7_min,temp_month8_avg,temp_month8_max,temp_month8_min,temp_month9_avg,temp_month9_max,temp_month9_min,temp_month10_avg,temp_month10_max,temp_month10_min,temp_month11_avg,temp_month11_max,temp_month11_min,temp_month12_avg,temp_month12_max,temp_month12_min
33,canada,CA,CAN,124,294,d1fdface-d3c3-45fe-b7ec-ecf1aebec736,Calgary,canada,north_america,"A dynamic blend of urban sophistication and stunning natural landscapes, where vibrant arts scenes meet the majestic Rockies under vast blue skies.",51.0456064,-114.057541,2,4,4,5,1,3,3,3,4,3,0,0,1,1,1,-5.5,0.2,-11.0,-6.9,-1.5,-12.3,-1.6,4.2,-7.4,4.6,10.9,-1.7,10.9,17.4,4.4,15.3,21.6,9.0,18.2,24.8,11.6,17.5,24.2,10.8,12.3,18.4,6.0,5.4,11.5,-0.6,-1.0,4.6,-6.4,-6.0,-0.8,-11.2
34,canada,CA,CAN,124,295,c2ee230d-f1b2-4831-bf1a-36469bc6eb98,Halifax,canada,north_america,"Charming coastal vibes blend with historic architecture, lively pubs, and the salty breeze, creating an inviting and laid-back maritime atmosphere.",44.648618,-63.5859487,2,4,3,4,3,3,4,3,3,4,0,0,0,1,1,-2.0,1.8,-5.9,-2.9,0.9,-6.4,0.0,3.9,-3.8,5.2,8.9,1.6,9.9,14.3,5.7,14.9,19.4,10.6,19.5,23.7,15.3,20.1,24.1,16.1,17.0,21.0,13.1,11.8,15.3,8.1,6.1,9.3,2.6,1.1,4.4,-2.2
35,canada,CA,CAN,124,364,5c5a1424-5c18-4a8a-b4ec-b8084bfc1003,Ottawa,canada,north_america,"Charming streets lined with historic architecture meet lush green parks, offering a peaceful yet vibrant atmosphere perfect for leisurely exploration.",45.4208777,-75.6901106,2,4,3,4,2,3,3,3,3,3,0,0,1,1,1,-8.6,-4.3,-13.1,-8.0,-2.9,-13.3,-1.8,2.8,-6.6,6.0,11.2,0.8,14.0,20.1,8.2,18.7,24.2,13.1,21.8,27.5,16.0,20.4,25.7,14.8,16.4,22.2,10.6,9.4,14.2,4.3,1.9,6.1,-2.3,-4.0,-0.4,-7.5
36,canada,CA,CAN,124,417,8a01ffff-5a20-4ddb-af63-f82c9fa0e277,Montreal,canada,north_america,"Charming streets filled with a mix of European elegance and North American vibrancy, offering lively festivals, diverse cuisine, and artistic flair.",45.5031824,-73.5698065,2,5,3,3,2,4,5,3,5,2,0,0,1,1,1,-7.4,-3.7,-10.9,-6.3,-2.2,-10.4,-0.7,3.1,-4.5,6.5,11.0,2.3,15.0,20.2,10.2,19.5,24.4,14.8,22.5,27.2,18.0,21.8,26.1,17.5,17.5,21.9,12.9,10.0,14.2,6.5,3.0,6.3,-0.2,-3.0,0.2,-6.1
37,canada,CA,CAN,124,424,31c38956-bfd7-49a1-82f6-656ae066db1f,Vancouver,canada,north_america,"Nestled between ocean and mountains, this city offers a harmonious blend of urban excitement and serene natural beauty, perfect for outdoor enthusiasts.",49.2608724,-123.113952,3,4,4,5,3,4,4,4,5,3,0,1,1,1,0,5.4,7.5,3.2,5.2,7.6,2.7,7.7,10.8,4.7,10.0,13.6,6.6,14.3,18.3,10.4,16.9,21.0,12.9,19.8,24.2,15.4,19.4,23.7,15.2,15.9,19.4,12.3,11.2,14.0,8.5,7.5,9.8,5.0,4.8,7.0,3.1
38,canada,CA,CAN,124,479,b27904ec-af5d-44aa-aa43-0b1a133d65af,Quebec City,canada,north_america,"Cobblestone streets and historic architecture create a charming old-world atmosphere, with lively festivals and cozy bistros offering a warm, inviting experience.",46.8137431,-71.2084061,2,5,3,4,2,3,4,3,4,3,0,0,1,1,1,-9.4,-5.7,-13.5,-9.1,-4.4,-13.9,-3.5,1.0,-7.7,3.9,7.8,-0.7,12.6,18.0,6.9,17.4,22.3,11.9,20.7,25.7,15.1,19.8,24.4,14.4,15.8,20.2,10.1,8.5,12.6,4.0,1.3,4.1,-2.6,-5.1,-2.2,-8.7
39,canada,CA,CAN,124,524,2dddf603-1db5-4f2f-a38b-0ca221a2c029,Niagara Falls,canada,north_america,"Roaring waters cascade with breathtaking power, mist hangs in the air, and the vibrant energy of nature leaves you in awe.",43.1065603,-79.0639039,2,3,4,5,2,3,3,3,3,2,1,0,0,1,1,-2.9,0.3,-6.3,-2.3,1.4,-6.4,2.1,7.1,-3.0,7.7,12.7,2.9,15.3,20.9,9.7,20.1,25.1,14.9,23.3,28.2,18.3,21.9,26.7,17.2,18.5,23.5,13.7,11.9,16.3,7.6,5.4,9.1,1.4,1.6,4.5,-1.4
40,canada,CA,CAN,124,549,698a9015-6471-435f-ba0b-7abe02719fc7,Vancouver Island,canada,north_america,"Lush rainforests, rugged coastlines, and charming towns create an inviting atmosphere, perfect for outdoor adventures and tranquil moments by the sea.",49.5929495,-125.702557,2,3,4,5,4,2,3,4,2,4,0,1,1,1,0,3.5,4.6,2.5,4.0,6.0,2.0,6.0,9.0,3.0,9.0,12.0,5.0,12.5,16.0,9.0,15.0,19.0,11.0,17.5,22.0,13.0,17.0,21.0,13.0,14.0,18.0,10.0,10.0,14.0,6.0,6.0,9.0,3.0,4.0,6.0,2.0
41,angola,AO,AGO,24,36,e8ad2770-6863-4e5c-a993-04884328802e,Luanda,angola,africa,"A bustling port city with vibrant markets, lively music scenes, and a warm coastal breeze that invites exploration and discovery.",-8.8272699,13.2439512,2,3,3,3,3,3,4,2,3,2,0,0,1,1,0,27.4,31.0,24.7,27.7,31.4,25.0,28.0,31.8,25.2,27.6,31.5,24.7,26.6,30.5,24.4,23.8,27.6,21.6,22.3,25.7,20.0,22.1,25.8,19.9,23.4,27.0,21.2,25.4,28.7,23.2,26.7,29.8,24.3,27.0,30.5,24.4
42,bangladesh,BD,BGD,50,218,6ee0fe94-2e9b-46ef-8bfc-5e218132332b,Dhaka,bangladesh,asia,"A whirlwind of vibrant street life, bustling markets, and a rich tapestry of history and culture, offering endless sensory experiences.",23.7643863,90.3890144,1,4,2,2,1,3,4,2,3,1,0,0,1,1,0,18.7,24.7,14.7,21.8,28.2,17.3,26.8,32.8,21.9,28.8,34.7,24.9,29.5,34.3,25.7,29.4,33.2,26.7,29.4,33.1,27.2,29.4,33.1,27.1,29.5,33.5,26.8,28.0,32.4,25.0,24.6,30.4,20.5,20.5,26.1,16.6
43,botswana,BW,BWA,72,555,778d28df-a4fa-4328-896e-4a9f80216fda,Maun,botswana,africa,"A gateway to the Okavango Delta, offering a serene blend of wildlife sounds, warm sunsets, and the gentle flow of the river.",-19.9860951,23.4224352,2,3,5,5,1,2,3,3,2,4,0,0,1,1,0,26.6,32.0,21.2,26.1,31.5,20.7,25.3,30.5,20.1,23.6,28.8,18.4,20.7,25.9,15.5,17.7,23.0,12.4,17.5,22.8,12.2,21.4,26.7,16.1,25.3,30.5,20.1,29.3,34.8,23.8,28.7,34.2,23.2,27.5,33.0,22.0
44,burundi,BI,BDI,108,291,7953a021-a4c4-4fbf-b5a8-92467f8280ed,Bujumbura,burundi,africa,"A city where vibrant street markets and lush lakeside views create an inviting atmosphere, full of lively interactions and serene moments.",-3.3638125,29.3675028,1,3,3,4,3,2,3,2,2,4,0,0,0,1,1,24.0,28.9,20.3,24.3,29.4,20.5,24.3,29.6,20.3,24.2,29.1,20.4,25.0,30.0,20.4,24.7,29.8,19.8,24.3,29.5,18.9,24.7,30.2,19.3,25.1,30.9,19.9,24.7,30.1,20.1,23.9,28.8,20.0,23.9,28.6,20.0
45,costa rica,CR,CRI,188,262,84684cae-4fbc-4ea4-9172-5f9d802ba843,Monteverde,costa rica,north_america,"Misty cloud forests and vibrant wildlife create an enchanting atmosphere, where every trail offers a new sensory delight and adventure.",10.29115145,-84.81364393886889,2,3,5,5,1,2,3,3,1,4,0,0,1,1,1,20.1,24.6,17.1,20.6,25.9,16.9,21.3,27.0,17.2,21.8,27.2,18.0,21.2,25.3,18.7,20.7,24.2,18.8,20.6,24.1,18.5,20.6,24.3,18.5,20.2,23.8,18.3,19.9,23.2,18.2,19.9,23.2,17.9,20.0,23.8,17.5
46,costa rica,CR,CRI,188,304,33713397-dcba-460c-bca2-651bdd80fe0f,San José,costa rica,north_america,Bustling streets filled with vibrant markets and lush parks create an inviting mix of urban energy and natural beauty.,9.9325427,-84.0795782,2,3,4,5,2,3,4,4,3,3,0,0,1,1,1,22.1,27.8,18.0,22.1,28.0,17.8,22.8,29.2,18.1,23.1,29.5,18.4,22.8,28.5,18.8,22.3,27.9,18.7,22.4,27.9,18.7,22.4,28.1,18.5,22.0,28.0,18.1,21.6,27.2,18.0,21.7,27.0,18.2,22.2,27.8,18.2
47,costa rica,CR,CRI,188,494,c088e9eb-7dff-40bb-99a9-167f3f1e41c1,Manuel Antonio National Park,costa rica,north_america,"Lush rainforests meet sandy beaches under a vibrant sun, where playful monkeys and colorful birds create an enchanting, tropical experience.",9.3701476,-84.1520793,2,2,4,5,5,2,3,3,1,4,0,0,0,1,1,20.8,25.8,17.1,20.8,26.1,17.0,21.3,27.1,17.1,21.7,27.4,17.7,22.2,27.6,18.5,21.3,26.4,18.0,21.7,26.4,18.4,21.3,26.5,18.1,21.2,26.6,17.7,21.0,26.3,17.8,20.9,25.4,18.0,20.9,25.7,17.4
48,cuba,CU,CUB,192,305,9f3ce859-f274-4359-a24d-e16bc30c2b1c,Havana,cuba,north_america,"Colorful streets alive with the rhythm of salsa, vintage cars cruising past, and the scent of cigars create an unforgettable atmosphere.",23.135305,-82.3589631,1,5,3,3,3,4,4,2,3,2,0,0,1,1,1,22.4,25.7,19.7,23.5,27.7,20.2,24.0,28.7,20.4,25.9,29.8,22.6,26.9,30.7,23.8,27.2,31.2,24.3,28.1,31.8,25.3,28.1,31.4,25.5,27.9,31.0,25.5,26.5,30.0,23.8,24.6,28.3,21.4,23.3,26.3,20.8
49,cuba,CU,CUB,192,444,f03bee1f-4a0c-48b7-9552-b0520359357d,Trinidad,cuba,north_america,"Cobblestone streets echo with the sounds of salsa music, while colorful colonial buildings and vibrant markets create a lively, timeless atmosphere.",21.8052055,-79.9845797,1,5,3,4,3,3,4,3,2,4,0,0,0,1,1,24.4,27.3,21.8,25.0,28.2,22.2,26.0,29.0,23.5,27.0,30.3,24.5,27.9,30.9,25.6,28.6,31.8,26.0,29.3,32.8,26.5,28.9,32.6,26.1,28.6,31.9,26.2,28.0,30.7,25.9,26.5,29.1,24.3,25.2,27.7,22.9
50,gabon,GA,GAB,266,315,9e075378-f479-48c4-ac0c-43a44f822866,Libreville,gabon,africa,"Lush greenery mingles with urban life, offering a unique blend of vibrant markets, diverse wildlife, and a laid-back coastal vibe.",0.4086518,9.4418849,2,3,3,4,3,3,3,2,3,3,0,0,0,1,1,28.1,30.7,25.0,28.3,31.1,25.2,28.0,31.1,24.7,27.7,31.0,24.6,27.6,30.6,25.0,26.4,28.8,24.5,25.5,27.9,23.6,25.5,28.2,23.6,26.4,28.9,24.1,26.5,29.3,24.1,26.9,29.7,24.1,27.6,30.2,24.6
51,ghana,GH,GHA,288,437,3c3ca961-011a-4144-8dff-741dd64d363e,Accra,ghana,africa,"Lively streets filled with vibrant markets, rhythmic music, and the aroma of spicy street food create a captivating and energetic atmosphere.",5.5571096,-0.2012376,1,4,3,3,3,3,4,3,3,2,0,0,1,1,1,28.7,33.3,25.8,29.1,33.6,26.3,29.2,33.3,26.2,29.1,33.1,25.9,28.5,32.6,25.3,27.0,30.6,24.4,26.1,29.3,24.2,25.8,28.8,23.6,26.2,29.8,24.0,27.3,31.1,24.4,28.4,32.4,25.2,28.8,33.2,25.7
52,guyana,GY,GUY,328,100,283c7ec9-07c6-4f35-a986-495aea46ee15,Georgetown,guyana,south_america,"Lush greenery and colonial architecture meet vibrant local markets and a lively Caribbean vibe, offering a unique and welcoming atmosphere.",6.8137426,-58.1624465,1,4,4,5,2,3,3,3,3,4,0,0,0,1,1,27.1,29.6,24.0,27.2,29.4,24.4,27.6,30.2,24.6,28.0,30.6,24.9,27.6,30.0,24.9,27.4,30.0,24.6,27.7,30.7,24.5,28.4,31.3,24.8,29.2,31.9,25.3,29.1,32.0,25.3,28.2,31.1,24.7,27.4,29.8,24.1
53,hong kong,HK,HKG,344,443,1d32dfff-864b-4298-8be7-1f9714936244,Hong Kong,hong kong,asia,"A bustling metropolis where neon lights reflect off harbor waters, offering a vibrant mix of street markets, towering skyscrapers, and serene parks.",22.2793278,114.1628131,3,5,3,3,2,5,5,3,5,2,0,0,1,1,0,17.4,20.2,15.1,18.4,21.4,16.3,21.2,24.0,19.1,24.1,26.8,21.9,26.7,29.3,24.8,29.2,31.7,27.2,30.0,32.7,27.9,29.4,32.0,27.2,29.1,31.9,27.0,26.5,29.1,24.3,23.3,26.0,21.2,18.5,21.2,16.1
54,kenya,KE,KEN,404,116,4a16fb5b-86c8-483f-a0a2-d4b5619efd0e,Nairobi,kenya,africa,"Bustling streets filled with colorful markets, the aroma of street food, and a lively mix of cultures create a dynamic urban experience.",-1.30261485,36.82884201813725,2,4,4,5,1,3,3,3,4,2,0,0,1,1,1,20.8,26.3,15.6,21.6,27.5,16.1,21.8,28.0,16.8,20.6,25.8,16.5,19.6,24.8,15.8,18.6,23.5,14.0,18.0,23.0,13.3,18.3,23.9,13.4,19.4,25.6,14.2,20.6,26.5,15.5,19.9,25.3,16.2,20.0,25.2,16.0
55,kenya,KE,KEN,404,277,eb5b5644-d743-4bae-861a-99b1f631f095,Mombasa,kenya,africa,"Lively markets, stunning beaches, and a fusion of cultures create a vibrant atmosphere where you can feel the ocean breeze and hear Swahili melodies.",-4.05052,39.667169,2,4,4,4,5,3,4,3,3,3,0,0,1,1,1,28.0,32.8,24.7,28.4,33.2,24.7,28.9,33.4,25.4,28.2,32.0,25.0,26.6,30.5,23.6,25.7,29.6,22.3,24.9,28.8,21.2,25.0,28.8,21.6,25.6,29.5,22.3,26.7,30.3,23.4,27.5,31.2,24.1,28.0,32.1,24.6
56,kyrgyzstan,KG,KGZ,417,220,48a8a9bd-7834-4db5-931e-151691e32ada,Bishkek,kyrgyzstan,asia,Wide boulevards lined with Soviet-era architecture and bustling bazaars create a unique blend of history and vibrant local life.,42.8777895,74.6066926,1,3,4,4,1,3,3,2,3,4,0,0,0,1,1,-1.5,4.5,-6.0,1.5,8.0,-2.9,7.8,13.5,2.6,13.8,20.1,8.1,18.8,25.1,12.3,24.2,31.2,17.2,27.0,34.3,20.1,24.5,31.5,17.7,19.0,26.2,11.8,11.2,17.4,5.2,3.8,9.8,-0.6,-0.5,4.6,-5.3
57,lesotho,LS,LSO,426,120,74275da0-d33c-4624-b50f-f3d254eaf9a8,Maseru,lesotho,africa,"Surrounded by dramatic landscapes, this city offers a blend of bustling markets, friendly locals, and a unique cultural tapestry to explore.",-29.310054,27.478222,1,3,4,4,1,2,2,2,2,3,0,0,0,1,1,18.9,25.3,13.4,18.7,24.9,13.3,17.2,23.8,11.5,13.5,20.4,8.0,11.1,19.1,5.2,7.1,14.7,1.5,6.6,14.6,0.4,9.4,17.6,2.7,14.2,22.2,7.3,16.2,23.6,9.5,17.3,24.4,11.2,17.7,23.8,12.7
58,madagascar,MG,MDG,450,182,3b81e08f-9410-4898-9781-432030bad762,Antananarivo,madagascar,africa,"Bustling streets filled with lively markets and the aroma of street food create an energetic vibe, surrounded by rolling hills and unique architecture.",-18.9100122,47.5255809,1,4,4,5,2,3,3,2,3,4,0,0,1,1,0,21.1,26.9,17.3,21.1,27.0,17.2,21.0,26.9,17.1,19.9,26.2,15.8,17.6,23.9,13.2,15.4,21.4,11.2,14.7,21.2,10.0,15.6,22.6,10.5,17.1,24.4,11.2,19.7,27.4,14.0,21.0,28.4,15.7,21.3,27.9,16.8
59,malawi,MW,MWI,454,240,28e1fcbb-ce3c-418e-bb2d-421e3be81b2f,Blantyre,malawi,africa,"A city where bustling markets, friendly locals, and the aroma of street food create a vibrant and welcoming atmosphere.",-15.7862543,35.0035694,1,3,3,4,1,2,3,2,3,4,0,0,0,1,1,23.9,27.1,20.2,24.7,27.5,20.0,24.2,26.7,19.2,22.7,26.2,18.0,21.7,24.9,15.6,19.4,23.3,14.2,19.3,23.7,13.5,23.1,28.0,15.9,25.8,30.3,18.2,26.5,31.2,19.5,26.9,31.0,20.5,26.4,30.2,21.3
60,maldives,MV,MDV,462,33,769e57b7-a2fe-4eb9-8d39-4c7a0b940c02,Malé,maldives,asia,"Vibrant markets, azure waters, and the gentle hum of island life create an inviting atmosphere that feels both exotic and familiar.",4.1779879,73.5107387,2,2,3,5,5,2,3,4,3,3,0,0,0,1,1,28.6,31.1,26.6,29.0,31.5,27.0,29.6,32.0,27.3,30.2,32.6,27.7,29.7,32.1,27.4,29.7,32.0,27.6,29.3,31.7,27.0,29.1,31.4,26.7,28.8,31.2,26.4,28.7,30.9,26.2,28.6,30.9,26.2,28.6,31.0,26.4
61,monaco,MC,MCO,492,107,8418d235-a78e-43fc-bdae-3f7c45ac67ca,Monaco,monaco,europe,"Glamorous streets lined with luxury cars and yachts, where the Mediterranean breeze mingles with the scent of high-end cuisine and opulence.",43.7323492,7.4276832,3,4,2,3,3,5,4,3,5,2,1,0,0,0,1,8.2,12.3,5.1,9.2,13.4,5.5,12.2,15.9,8.7,13.4,17.5,9.2,16.9,20.9,12.7,21.9,25.7,17.8,25.0,29.1,20.6,24.7,29.2,20.4,20.9,25.2,17.0,16.8,20.7,13.6,12.1,15.7,9.2,9.0,12.9,6.0
62,mozambique,MZ,MOZ,508,59,a4f86f85-430e-400a-bda5-315c7bdefd57,Maputo,mozambique,africa,"Bustling markets, vibrant street life, and the rhythmic sounds of local music create a lively and colorful atmosphere to explore.",-25.966213,32.56745,2,3,3,4,4,3,4,3,3,2,0,0,1,1,1,26.8,31.4,23.0,26.9,31.3,23.1,26.3,31.0,22.1,24.3,29.6,19.8,22.3,28.4,17.0,20.2,26.3,14.4,19.7,26.5,13.9,20.9,27.5,15.6,22.4,28.5,17.3,23.4,28.5,18.7,24.7,30.0,20.6,26.5,31.1,22.4
63,mozambique,MZ,MOZ,508,130,5e2fff6d-15ae-4deb-80a8-6f18d730d9f8,Beira,mozambique,africa,Warm ocean breezes mix with the vibrant energy of local markets and the relaxed charm of coastal streets lined with casuarina trees.,-19.828707,34.841782,1,3,3,3,3,2,3,2,2,3,0,0,0,1,1,28.1,31.9,24.6,28.2,32.3,24.4,27.3,30.8,23.7,26.0,29.8,22.2,23.6,28.3,19.3,21.8,26.2,18.3,20.9,26.0,16.2,22.2,27.1,17.4,23.5,27.9,19.4,25.1,29.4,21.2,26.9,31.2,23.0,27.8,31.5,23.8
64,nicaragua,NI,NIC,558,147,3aece1d2-640d-478c-97cb-7b2af24c0d4b,Granada,nicaragua,north_america,"Cobblestone streets lined with colorful colonial buildings and the distant scent of tropical fruits create a charming, laid-back atmosphere.",11.9303801,-85.9535897,1,4,3,4,2,3,4,3,3,3,0,0,0,1,1,27.0,32.7,22.0,27.5,33.4,22.1,28.6,34.5,23.0,29.8,35.4,24.3,29.1,34.4,25.0,27.6,32.2,24.2,27.6,32.7,24.1,27.8,32.8,24.0,27.6,32.8,23.8,27.2,31.8,23.4,26.9,31.7,23.2,26.8,32.0,22.2
65,oman,OM,OMN,512,131,3ecbe7bd-d9a0-4690-9ab2-5e143f92fe64,Salalah,oman,middle_east,"Lush green landscapes meet the Arabian Sea, creating a serene atmosphere filled with the scent of frankincense and the sound of gentle waves.",17.0174945,54.1010923,2,3,3,5,4,2,3,3,2,4,0,0,1,1,0,23.9,27.9,20.2,24.4,28.3,20.9,26.7,30.5,23.0,28.8,32.0,25.8,30.2,33.2,28.0,29.8,32.2,28.1,26.6,28.4,25.4,25.7,27.5,24.5,27.3,30.0,25.4,27.5,30.9,24.2,27.1,31.1,23.5,25.3,29.4,21.6
66,oman,OM,OMN,512,186,aeb41503-ee2c-4678-aa67-33b816e31f68,Muscat,oman,middle_east,"Golden desert landscapes meet the azure sea, creating a serene backdrop for exploring traditional souks, grand mosques, and coastal promenades.",23.5882019,58.3829448,2,4,3,4,4,2,4,3,3,4,0,0,1,1,1,21.6,25.6,17.2,23.0,26.7,18.9,25.8,29.9,21.7,30.1,34.7,25.9,34.6,39.3,29.9,35.0,39.4,31.7,33.7,37.1,30.9,32.3,36.1,29.2,31.5,35.4,28.2,30.0,34.3,26.0,26.3,30.5,22.0,22.9,26.7,18.3
67,pakistan,PK,PAK,586,250,316ef402-4768-456e-98b3-87fad9b0a5c1,Lahore,pakistan,asia,"Bustling streets alive with vibrant colors and the aroma of spices, offering a rich tapestry of history, culture, and warm hospitality.",31.5656822,74.3141829,1,5,3,2,1,3,5,3,4,2,0,0,1,1,1,12.6,17.1,7.5,17.3,23.0,10.9,22.2,28.0,16.3,27.8,34.5,21.2,32.3,38.3,25.1,33.5,39.3,27.4,31.3,35.4,27.0,31.1,35.2,27.5,30.2,34.5,26.2,26.3,32.2,20.7,19.7,26.2,14.3,14.2,19.9,8.8
68,pakistan,PK,PAK,586,475,c2007531-2344-4045-bc8e-c7785475829f,Islamabad,pakistan,asia,"Serene tree-lined streets, vibrant markets, and stunning views of the Margalla Hills offer a peaceful yet dynamic experience.",33.6938118,73.0651511,2,4,3,5,1,2,4,3,3,4,0,0,1,1,1,10.8,16.9,5.0,14.4,20.7,8.2,18.7,24.6,13.2,24.0,30.3,17.9,28.8,34.9,21.8,31.3,37.5,24.7,29.9,34.6,25.2,29.4,33.9,24.9,28.2,33.6,23.3,23.5,30.0,17.0,16.8,23.7,11.2,12.0,19.2,5.7
