,pays,code_2L,code_3L,code_numerique,Unnamed: 0,id,City,country,region,short_description,latitude,longitude,budget_level,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,Day trip,Long trip,One week,Short trip,Weekend,temp_month1_avg,temp_month1_max,temp_month1_min,temp_month2_avg,temp_month2_max,temp_month2_min,temp_month3_avg,temp_month3_max,temp_month3_min,temp_month4_avg,temp_month4_max,temp_month4_min,temp_month5_avg,temp_month5_max,temp_month5_min,temp_month6_avg,temp_month6_max,temp_month6_min,temp_month7_avg,temp_month7_max,temp_month7_min,temp_month8_avg,temp_month8_max,temp_month8_min,temp_month9_avg,temp_month9_max,temp_month9_min,temp_month10_avg,temp_month10_max,temp_month10_min,temp_month11_avg,temp_month11_max,temp_month11_min,temp_month12_avg,temp_month12_max,temp_month12_min
69,palau,PW,PLW,585,230,5b04742c-8938-413a-9050-370d3bc3115b,Palau,palau,oceania,"Crystal-clear waters teeming with marine life, lush forests, and a serene atmosphere offer a tranquil escape for nature lovers and adventurers alike.",5.3783537,132.9102573,3,3,5,5,5,2,3,3,2,4,0,1,1,0,0,26.8,27.8,25.8,26.7,27.6,25.7,26.9,27.8,25.9,27.1,28.2,26.1,27.1,28.2,26.0,26.9,28.0,25.7,26.8,27.9,25.6,26.8,27.9,25.6,26.9,28.0,25.7,27.0,28.1,25.9,27.1,28.2,26.0,27.0,28.0,26.0
70,panama,PA,PAN,591,74,6a0bce48-86be-4f4c-9106-9308a936d565,Bocas del Toro,panama,north_america,"Crystal-clear waters lap against palm-fringed beaches, while vibrant marine life and laid-back island vibes create an unforgettable tropical escape.",9.26847485,-81.99322424821933,2,3,4,5,5,3,3,3,2,4,0,0,1,1,1,25.0,28.5,22.6,24.9,28.1,22.6,25.5,28.7,23.1,26.0,29.1,23.8,26.9,29.9,24.7,26.6,29.6,24.6,26.2,29.0,24.2,26.5,29.4,24.2,26.7,29.6,24.4,26.4,29.3,24.3,25.7,28.6,23.7,25.1,28.5,22.8
71,panama,PA,PAN,591,117,426c4735-6fab-4da6-9c81-6307beb32236,Panama City,panama,north_america,Humid evenings and skyscraper views contrast beautifully with colorful historic quarters and lush jungle landscapes within easy reach.,8.9714493,-79.5341802,2,4,3,4,3,4,4,3,4,2,0,0,1,1,1,27.0,31.9,23.2,27.4,32.6,23.4,27.7,32.8,23.7,27.9,32.6,24.4,27.4,31.3,24.7,27.1,30.3,24.7,27.0,30.9,24.5,26.9,30.5,24.2,26.7,30.2,24.2,26.5,29.8,24.1,26.4,29.9,24.0,26.9,31.4,23.6
72,paraguay,PY,PRY,600,150,2369b939-7343-43a5-939d-8883c2380da4,Asunción,paraguay,south_america,"Stroll through sun-dappled streets, where lively markets and the scent of grilled meats create a warm, inviting atmosphere.",-25.2800459,-57.6343814,1,3,2,3,1,3,3,2,3,3,0,0,0,1,1,28.5,35.4,23.5,27.5,34.4,22.4,26.3,33.3,21.9,23.9,29.9,19.2,19.5,25.5,15.1,18.5,25.4,14.1,18.4,25.5,13.2,20.5,27.9,14.3,22.6,30.4,17.3,24.5,32.0,20.0,25.8,33.0,21.0,27.4,34.4,22.0
73,philippines,PH,PHL,608,151,43fc0ee7-5983-4c3c-af37-93f16a8561e1,Manila,philippines,asia,"Bustling streets filled with vibrant jeepneys and the aroma of street food create an exciting, sensory-rich experience that's uniquely captivating.",14.5904492,120.9803621,1,4,3,2,2,4,4,3,4,1,0,0,1,1,1,26.9,29.9,24.2,27.3,30.6,24.2,28.6,32.4,25.2,30.0,34.0,26.4,30.6,34.4,27.2,29.7,33.2,26.4,28.7,32.0,25.8,28.8,31.6,26.0,28.7,31.8,25.8,28.7,31.7,25.8,28.6,31.8,25.5,27.6,30.7,24.9
74,philippines,PH,PHL,608,154,3b685f46-cdb6-497b-865e-2cd7657a6830,Davao,philippines,asia,"Lush landscapes meet urban vibrancy, with bustling markets, serene parks, and the scent of tropical fruits filling the air.",7.0648306,125.6080623,1,3,4,5,3,3,4,3,3,4,0,0,1,1,1,27.0,31.0,24.1,27.0,31.4,23.8,28.0,32.8,24.3,28.7,33.6,24.7,29.0,33.3,25.5,28.1,32.3,24.7,27.9,31.7,24.7,28.1,32.2,24.6,28.3,32.5,24.9,28.1,32.7,24.5,28.1,32.7,24.7,27.6,31.9,24.4
75,philippines,PH,PHL,608,336,5e5eb018-1df0-459c-85d4-46a45c1dcbe9,Cebu,philippines,asia,"Tropical warmth, vibrant street life, and a mix of modern and historic sites create an inviting atmosphere full of discovery and relaxation.",10.47,123.83,1,3,4,5,5,3,4,3,3,3,0,0,1,1,0,27.1,29.9,24.9,27.0,30.0,24.6,27.9,31.2,25.1,28.8,32.2,25.9,29.5,33.1,26.8,28.8,32.3,26.0,28.4,31.7,25.8,28.6,32.2,25.8,28.4,32.0,25.7,28.2,31.6,25.5,28.3,31.2,25.7,27.6,30.3,25.3
76,philippines,PH,PHL,608,404,01db5747-b1a8-4398-851b-5f4be4f7e453,Palawan,philippines,asia,"Crystal-clear waters, lush green landscapes, and vibrant marine life create a serene escape where relaxation and adventure blend seamlessly.",11.0798978,120.93734215474105,1,3,4,5,5,2,3,3,2,5,0,1,1,1,0,26.9,28.0,26.2,26.7,28.3,26.0,27.2,29.2,26.4,28.3,30.2,27.2,29.0,31.5,27.1,28.2,30.4,26.4,27.8,30.2,26.2,27.8,29.4,26.1,27.6,29.4,26.0,28.0,29.8,26.3,28.3,30.0,27.0,27.6,28.6,26.8
77,rwanda,RW,RWA,646,339,b937f178-569d-4efb-b97c-1a3dc4a4e42c,Kigali,rwanda,africa,Rolling hills meet vibrant city life where markets buzz with energy and the aroma of fresh coffee fills the air.,-1.8859597,30.1296751,2,4,3,4,1,2,3,3,3,4,0,0,1,1,1,21.2,27.0,17.0,21.3,27.0,17.1,21.1,26.8,17.0,20.7,25.9,17.3,21.3,26.2,17.7,21.7,26.4,17.1,21.9,27.0,17.0,22.6,27.8,17.5,21.9,27.7,17.3,21.3,27.0,17.1,20.3,26.2,16.8,20.7,26.7,16.8
78,samoa,WS,WSM,882,340,d638194d-3ad6-42fc-a665-1f858787a374,Apia,samoa,oceania,"Lush tropical gardens, vibrant markets, and the gentle sound of waves create a serene and welcoming atmosphere perfect for unwinding.",-13.8345235,-171.7630955,2,4,3,4,4,2,3,3,2,4,0,0,1,1,1,27.2,29.5,25.2,27.0,29.2,25.3,27.5,29.6,25.6,27.6,29.8,25.8,27.3,30.2,25.2,27.0,29.2,25.0,26.6,28.9,24.6,26.6,28.9,24.8,26.7,29.6,24.1,26.9,29.4,24.8,27.0,29.5,24.9,27.2,29.9,24.9
79,seychelles,SC,SYC,690,167,4ebafc38-97b9-485a-842f-df2e3fc08ab4,Victoria,seychelles,africa,"Lush tropical landscapes meet the vibrant colors of bustling markets, offering a sensory feast of exotic flavors and warm ocean breezes.",-4.6232085,55.452359,3,3,4,5,5,3,4,4,2,4,0,0,1,1,0,27.5,30.2,25.2,28.1,30.9,25.8,28.7,31.8,26.2,28.7,31.8,26.1,28.5,31.2,26.2,27.5,29.8,25.6,26.4,28.6,24.7,26.4,28.7,24.7,27.0,29.6,25.1,27.7,30.4,25.5,27.7,30.9,25.2,27.6,30.6,25.3
80,seychelles,SC,SYC,690,408,5de00cf4-d669-44be-936b-707e01d25311,Seychelles,seychelles,africa,"Imagine pristine beaches with powdery sand, lush greenery, and the gentle sound of waves, offering a serene and rejuvenating escape.",-4.6574977,55.4540146,3,2,3,5,5,2,4,4,2,5,0,1,1,0,0,27.5,30.2,25.2,28.1,30.9,25.8,28.7,31.8,26.2,28.7,31.8,26.1,28.5,31.2,26.2,27.5,29.8,25.6,26.4,28.6,24.7,26.4,28.7,24.7,27.0,29.6,25.1,27.7,30.4,25.5,27.7,30.9,25.2,27.6,30.6,25.3
81,sri lanka,LK,LKA,144,90,2f3a6926-553f-4d7a-acf8-5b17af6f2e93,Colombo,sri lanka,asia,"Lively streets filled with the aroma of spices, historic temples, and a coastal breeze create a vibrant and welcoming atmosphere.",6.9388614,79.8542005,1,4,3,3,3,3,4,3,4,2,0,0,1,1,1,27.2,31.3,24.0,27.9,32.1,24.7,28.5,32.1,25.4,28.9,32.3,25.8,28.9,31.6,26.6,28.7,31.0,26.3,28.4,30.7,26.3,28.2,30.5,26.1,27.8,30.3,25.6,27.5,30.2,25.1,27.3,30.7,24.5,27.4,31.1,24.3
82,sri lanka,LK,LKA,144,188,128e077c-0b2e-43dc-a395-59dcb2fdabe7,Galle,sri lanka,asia,"Charming cobblestone streets, colonial architecture, and the salty breeze of the ocean create a serene and timeless atmosphere.",6.0328139,80.214955,1,4,3,4,4,2,4,3,3,4,0,0,0,1,1,27.4,31.4,24.2,28.2,32.0,24.9,28.8,32.5,25.3,29.2,33.0,25.8,29.3,32.1,26.8,29.1,31.7,26.8,28.8,31.3,26.6,28.6,31.1,26.5,28.3,31.1,25.9,27.8,31.0,25.3,27.5,31.2,24.6,27.5,31.2,24.5
83,sri lanka,LK,LKA,144,503,eddbf22e-af63-4a95-a7ff-3dd8545f9e2e,Kandy,sri lanka,asia,"Lush hills, serene lakes, and the scent of temple incense create a tranquil atmosphere that's both spiritually uplifting and visually stunning.",7.2931208,80.6350358,1,5,3,4,1,2,4,3,3,3,0,0,0,1,1,26.6,31.3,21.8,27.2,33.2,21.9,28.7,34.8,23.0,28.8,34.2,23.9,28.4,32.6,24.7,28.1,31.6,24.9,27.8,31.4,24.6,27.9,31.8,24.5,27.2,30.9,24.0,26.9,31.0,23.5,26.6,31.1,22.8,26.4,30.8,22.6
84,sri lanka,LK,LKA,144,532,7a9eddac-e034-48ef-9bfd-6c22872b0b9f,Nuwara Eliya,sri lanka,asia,"Mist-covered hills and lush tea plantations create a cool, serene atmosphere, perfect for unwinding and soaking in nature's beauty.",7.012402,80.7571612,1,3,3,5,1,2,3,4,2,4,0,0,0,1,1,15.0,19.6,11.2,15.4,20.3,10.7,16.4,21.7,11.5,17.0,22.4,12.2,17.4,21.7,13.7,17.0,20.5,14.1,16.4,19.8,13.8,16.2,20.0,13.4,16.1,19.2,13.5,16.1,19.9,13.0,16.1,19.9,12.8,15.5,19.6,11.9
85,suriname,SR,SUR,740,136,c0ddb6a7-e9b0-480f-8e05-54b316638198,Paramaribo,suriname,south_america,"Lush greenery, colonial architecture, and vibrant street markets create a lively atmosphere where tropical warmth meets cultural diversity.",5.82417645,-55.16628130970069,1,4,3,4,2,3,4,3,3,3,0,0,0,1,1,26.1,30.2,23.1,26.4,30.4,23.3,26.8,31.0,23.6,26.7,30.8,23.7,26.5,30.7,23.7,26.5,31.6,23.2,26.8,32.3,23.2,27.1,32.7,23.5,28.1,33.8,24.1,28.1,33.7,24.4,27.3,32.5,23.8,26.5,30.7,23.3
86,togo,TG,TGO,768,184,d76e7f44-80ab-4a92-918c-80c918d1ae88,Lomé,togo,africa,"Bustling markets filled with vibrant textiles and the scent of spices create an energetic atmosphere, while palm-lined beaches offer serene escapes.",6.130419,1.215829,1,3,3,3,3,2,3,2,3,3,0,0,0,1,1,28.4,33.0,25.5,29.3,33.1,26.6,29.4,32.9,27.0,29.1,32.5,26.3,28.6,32.0,25.8,27.1,30.2,24.6,26.2,29.2,24.5,25.8,28.8,23.9,26.5,29.6,24.2,27.4,30.6,24.7,28.6,32.1,25.7,28.6,33.2,25.2
87,tonga,TO,TON,776,263,16539924-85a8-441a-8ebd-9c56d6720a35,Nukuʻalofa,tonga,oceania,"Warm ocean breezes and vibrant markets create a welcoming atmosphere, where the gentle rhythm of island life invites endless exploration.",-21.1343401,-175.201808,2,3,3,4,4,2,3,3,2,4,0,0,1,1,1,26.5,29.5,23.9,26.6,29.6,24.2,26.0,29.0,23.6,25.5,28.6,22.7,24.3,26.9,22.2,22.9,25.8,20.4,22.2,25.1,19.6,21.8,24.7,19.5,22.4,25.5,19.7,23.2,26.2,20.8,24.9,27.9,22.5,26.1,29.2,23.3
88,ukraine,UA,UKR,804,180,d9f5aa87-6ce6-4675-b55c-e64635035d90,Odessa,ukraine,europe,"Charming cobblestone streets, lively markets, and the gentle sea breeze create a relaxed yet vibrant atmosphere perfect for unwinding and exploring.",46.4843023,30.7322878,1,4,3,3,4,4,4,3,4,2,0,0,1,1,1,0.6,3.8,-2.2,2.3,5.5,-0.8,5.6,9.3,2.3,10.6,14.2,6.8,16.1,20.0,11.9,22.0,26.7,17.6,24.2,29.4,19.5,24.5,29.5,19.6,19.3,23.9,14.9,12.9,16.7,9.2,7.0,10.0,4.2,3.1,5.7,0.6
89,ukraine,UA,UKR,804,187,671ba175-2610-4435-a449-61f29c414d68,Kyiv,ukraine,europe,"Strolling through lively squares and historic streets, you'll feel the vibrant energy of a city rich in culture and warm hospitality.",50.4500336,30.5241361,1,4,3,3,1,4,4,3,4,2,0,0,1,1,1,-2.0,0.4,-4.5,-0.6,2.2,-3.6,4.2,8.1,1.3,10.3,15.4,5.4,15.5,20.8,10.0,21.0,26.4,15.6,21.8,27.2,16.6,21.8,27.8,16.1,16.5,22.2,11.5,9.5,14.0,5.7,3.2,5.7,0.8,0.0,2.0,-2.0
90,ukraine,UA,UKR,804,203,b53ea9ad-2c8b-4467-9764-1edb3b922ea4,Lviv,ukraine,europe,"Cobblestone streets, charming coffeehouses, and a rich tapestry of history and culture create a warm and inviting atmosphere for exploration.",49.841952,24.0315921,1,5,2,3,1,3,4,3,3,3,0,0,1,1,1,-1.2,1.6,-4.6,0.5,4.0,-3.6,3.5,8.2,-2.4,9.0,14.8,3.2,13.9,19.3,8.0,18.6,24.5,12.9,19.6,25.6,13.9,19.8,26.4,13.7,14.9,20.7,9.7,9.2,14.4,4.8,3.8,7.1,0.5,0.6,3.1,-2.3
91,uruguay,UY,URY,858,359,edb9bd75-975a-438a-8d19-7b506bae3003,Montevideo,uruguay,south_america,"Strolling along the rambla with the ocean breeze, discovering vibrant street art, and savoring local mate create a welcoming and laid-back vibe.",-34.9058916,-56.1913095,2,4,3,3,3,3,4,3,4,3,0,0,1,1,1,23.2,28.1,18.7,22.9,27.7,18.5,21.0,25.6,17.2,18.3,22.4,14.3,14.3,18.3,10.5,11.7,15.5,8.3,10.9,14.9,6.6,12.2,16.4,7.8,13.7,18.1,9.6,16.0,20.3,11.9,19.2,24.4,14.4,21.4,26.5,16.4
92,uruguay,UY,URY,858,451,fae2433c-c914-436c-9b12-c733c2974ac8,Punta del Este,uruguay,south_america,"Golden beaches meet vibrant nightlife, creating a lively yet laid-back atmosphere where ocean breezes, art, and music fill the air.",-34.9632342,-54.9439981,2,3,3,3,5,5,4,3,4,2,0,0,1,1,1,23.1,28.3,18.4,23.0,27.9,18.5,21.2,25.8,17.2,17.8,22.5,13.5,13.7,17.9,9.6,11.8,15.8,8.0,10.8,15.5,6.7,11.7,16.6,7.6,13.8,18.5,9.6,15.9,21.0,11.3,19.2,24.6,14.3,20.8,25.8,16.2
93,vanuatu,VU,VUT,548,272,19e2eecc-8394-482b-8469-d4ca8869797d,Port Vila,vanuatu,oceania,"Lush greenery meets turquoise waters, where vibrant markets and friendly locals create a warm, inviting atmosphere amidst tropical island breezes.",-17.7414972,168.3150163,2,3,4,5,4,2,3,4,2,4,0,0,1,1,1,26.6,31.2,22.6,27.2,31.1,23.5,26.6,30.7,22.7,25.9,30.3,22.1,24.1,28.6,20.0,23.1,27.7,19.6,22.8,27.1,19.1,22.6,27.1,19.1,23.2,27.9,19.3,24.4,29.1,20.8,25.2,29.8,21.2,26.3,31.2,22.4
94,vanuatu,VU,VUT,548,394,077a909f-9984-4cef-8872-07c697cab0fb,Tanna Island,vanuatu,oceania,"Lush jungles, volcanic landscapes, and welcoming locals create a serene and adventurous atmosphere, inviting you to explore and unwind.",-19.48577845,169.33450144830016,2,4,4,5,4,1,3,3,1,5,0,0,1,1,0,27.5,31.2,22.7,28.0,31.4,23.8,27.3,30.6,22.8,26.6,30.2,22.6,24.8,28.4,20.4,23.9,27.3,19.4,23.6,27.0,18.8,23.0,26.7,18.3,23.8,27.3,18.6,25.0,28.2,20.5,26.2,29.3,20.8,27.3,31.4,22.4
95,vanuatu,VU,VUT,548,481,b2526d16-e196-4310-bfc1-11132b7609c4,Espiritu Santo,vanuatu,oceania,"Lush rainforests, crystal-clear waters, and vibrant coral reefs create an idyllic setting for adventure and relaxation on this tropical island.",-15.1563411,167.0510705,2,3,4,5,5,2,3,3,1,4,0,0,1,1,0,27.3,31.0,23.4,27.4,31.0,23.6,27.0,30.4,23.4,27.1,30.4,23.5,26.2,29.0,22.8,25.6,28.4,22.7,25.2,28.1,22.3,24.9,27.8,22.2,25.4,28.5,22.5,26.1,29.3,22.8,26.8,30.0,23.4,27.3,31.0,23.3
96,vietnam,VN,VNM,704,103,45ad5739-256e-4580-aead-6148dc11f958,Hoi An,vietnam,asia,"Charming lantern-lit streets, bustling markets, and the scent of fresh herbs create an inviting atmosphere that feels both timeless and vibrant.",15.8795863,108.3319406,1,5,3,3,3,2,5,3,2,4,0,0,0,1,1,22.2,25.2,19.9,23.1,26.5,20.9,25.5,29.3,23.1,27.3,31.4,24.7,29.3,33.9,26.1,30.6,35.9,26.8,29.9,34.9,26.6,30.0,35.2,26.6,28.8,32.9,25.5,26.8,29.8,24.2,25.6,28.5,23.3,22.9,25.6,21.1
97,vietnam,VN,VNM,704,242,c62183f8-3057-4af8-9d51-1cba9559f61b,Da Lat,vietnam,asia,"Misty mornings, lush pine forests, and vibrant markets create a serene escape with a refreshing blend of nature and local culture.",11.9373899,108.4286786,1,3,4,5,1,2,4,4,3,4,0,0,0,1,1,18.6,23.7,14.5,19.9,26.0,15.0,21.2,27.1,16.6,21.7,26.8,18.0,21.5,26.3,17.4,20.9,24.6,17.2,20.6,23.9,17.2,20.5,24.1,17.3,20.3,24.0,17.2,19.9,23.8,16.5,19.5,23.6,15.8,18.6,22.9,15.4
98,vietnam,VN,VNM,704,244,180cca4b-7d0f-41a2-99a1-27c58d512572,Sapa,vietnam,asia,"Rolling green terraces and misty mountain vistas create a serene escape, where vibrant local cultures and tranquil landscapes embrace visitors warmly.",22.3359246,103.8426749,1,4,4,5,1,2,3,3,2,4,0,0,1,1,1,9.4,12.5,6.2,10.8,14.1,7.5,14.4,18.1,10.7,17.5,21.2,13.8,19.4,22.4,16.3,20.2,22.8,17.6,20.4,23.0,17.7,20.2,23.1,17.4,18.8,21.6,15.9,16.2,19.0,13.5,13.0,15.9,10.1,10.2,13.4,6.9
99,vietnam,VN,VNM,704,395,b3d93e9e-ad99-4429-b281-c0750bf6e2c8,Ho Chi Minh City,vietnam,asia,"Bustling streets filled with the aroma of street food and the hum of scooters create a vibrant, energetic atmosphere that's uniquely captivating.",10.7763897,106.7011391,1,4,3,2,2,4,5,3,5,2,0,0,1,1,1,27.5,32.7,23.6,27.9,33.5,24.0,29.1,34.5,25.7,30.2,35.1,27.1,29.9,34.9,26.9,28.8,33.4,25.7,28.3,32.7,25.2,28.4,32.8,25.5,27.9,32.2,25.0,27.8,32.2,24.8,28.1,32.4,24.8,27.5,32.2,23.8
100,vietnam,VN,VNM,704,418,dca139e8-a2d8-4edc-a494-bb831291452e,Hanoi,vietnam,asia,"Bustling streets filled with the aroma of street food, lively markets, and serene lakes create a vibrant yet peaceful atmosphere.",21.0283334,105.854041,1,5,3,3,1,3,5,3,4,2,0,0,1,1,1,17.8,20.8,15.2,18.9,21.8,16.4,21.9,25.0,19.9,25.0,28.2,22.4,28.3,31.9,25.0,30.3,34.7,26.9,30.0,34.3,26.8,29.2,33.0,26.1,28.5,32.3,25.5,25.9,29.6,22.7,23.4,27.2,20.2,18.6,22.3,15.7
101,vietnam,VN,VNM,704,516,63063324-d84d-44b2-9329-8f80e881d2db,Hue,vietnam,asia,"Ancient temples and serene riverside views offer a peaceful escape, with fragrant street food and friendly locals adding to the charm.",16.4639321,107.5863388,1,5,3,3,2,2,4,3,3,4,0,0,1,1,1,20.6,23.9,18.0,21.5,25.5,18.5,24.4,28.8,21.2,26.9,31.8,23.3,29.0,34.3,25.1,30.5,36.2,25.9,30.0,35.6,25.6,30.0,35.8,25.8,28.0,32.8,24.7,25.7,29.0,23.4,24.4,27.7,22.0,21.0,23.4,19.0
102,vietnam,VN,VNM,704,518,7cca7133-fa5c-4ef8-bf83-f9a9221130cb,Ha Long,vietnam,asia,"Misty limestone karsts rise dramatically from emerald waters, creating a serene and mystical atmosphere perfect for peaceful exploration and reflection.",20.9528365,107.0800003,1,3,4,5,3,2,4,3,2,4,0,0,1,1,1,17.2,21.3,14.5,18.1,21.9,16.0,21.1,24.6,19.2,24.0,27.5,22.0,27.4,30.9,24.5,29.4,33.2,26.6,28.9,33.1,26.4,28.2,31.9,25.5,27.6,31.5,24.8,24.8,28.5,21.6,22.6,27.2,19.5,17.8,22.2,14.4
103,zimbabwe,ZW,ZWE,716,449,e570ec15-1d11-49e6-8a55-1243633a8668,Harare,zimbabwe,africa,"Vibrant streets filled with colorful markets, the scent of blooming jacarandas, and a lively atmosphere make every moment feel uniquely captivating.",-17.8567035,31.0601584,1,3,3,4,1,2,3,2,3,3,0,0,1,1,0,21.1,25.3,17.1,21.3,26.2,16.7,20.9,26.4,15.6,19.6,25.5,13.8,16.8,23.7,10.2,14.7,21.1,8.5,14.6,21.8,7.3,17.5,25.2,9.9,20.6,27.9,12.8,22.4,29.0,15.0,22.3,28.3,16.8,22.1,27.5,17.2
104,réunion,RE,REU,638,159,7f92c683-b2a3-4058-a2dc-758c1d230a26,Saint-Denis,réunion,africa,"A lively mix of Creole culture, bustling markets, and lush mountain backdrops create a vibrant and welcoming atmosphere full of discovery.",-20.8799889,55.448137,2,4,4,5,4,3,4,3,3,3,0,0,1,1,1,26.6,30.7,20.5,26.8,30.7,23.8,26.4,30.6,23.7,25.6,29.6,22.6,24.0,28.0,20.9,22.4,26.2,19.2,21.8,25.6,17.9,21.8,26.0,18.6,22.5,26.6,19.1,23.8,27.7,20.3,25.0,28.8,21.6,26.4,30.4,23.1
