City,country,code_3L,month,temp_avg,temp_max,temp_min
Accra,ghana,GHA,1,28.7,33.3,25.8
Accra,ghana,GHA,10,27.3,31.1,24.4
Accra,ghana,GHA,11,28.4,32.4,25.2
Accra,ghana,GHA,12,28.8,33.2,25.7
Accra,ghana,GHA,2,29.1,33.6,26.3
Accra,ghana,GHA,3,29.2,33.3,26.2
Accra,ghana,GHA,4,29.1,33.1,25.9
Accra,ghana,GHA,5,28.5,32.6,25.3
Accra,ghana,GHA,6,27.0,30.6,24.4
Accra,ghana,GHA,7,26.1,29.3,24.2
Accra,ghana,GHA,8,25.8,28.8,23.6
Accra,ghana,GHA,9,26.2,29.8,24.0
Ajaccio,france,FRA,1,9.6,14.8,5.3
Ajaccio,france,FRA,10,18.0,23.7,13.1
Ajaccio,france,FRA,11,13.6,19.0,9.3
Ajaccio,france,FRA,12,10.6,16.1,6.3
Ajaccio,france,FRA,2,10.2,15.4,5.7
Ajaccio,france,FRA,3,11.4,16.7,6.1
Ajaccio,france,FRA,4,13.9,19.3,8.3
Ajaccio,france,FRA,5,17.6,22.6,12.4
Ajaccio,france,FRA,6,22.4,27.6,16.7
Ajaccio,france,FRA,7,25.2,30.3,19.2
Ajaccio,france,FRA,8,24.9,30.2,19.0
Ajaccio,france,FRA,9,21.6,27.1,16.4
Algarve,portugal,PRT,1,12.8,16.6,9.2
Algarve,portugal,PRT,10,20.0,23.4,17.0
Algarve,portugal,PRT,11,16.2,19.7,12.9
Algarve,portugal,PRT,12,14.2,17.7,11.1
Algarve,portugal,PRT,2,13.7,17.4,10.4
Algarve,portugal,PRT,3,14.6,18.3,11.2
Algarve,portugal,PRT,4,16.8,20.5,13.4
Algarve,portugal,PRT,5,19.8,24.1,16.0
Algarve,portugal,PRT,6,22.0,26.2,18.4
Algarve,portugal,PRT,7,24.4,29.0,20.5
Algarve,portugal,PRT,8,24.7,29.3,20.8
Algarve,portugal,PRT,9,22.4,26.1,19.0
Annecy,france,FRA,1,3.0,6.7,-0.1
Annecy,france,FRA,10,12.3,17.8,7.8
Annecy,france,FRA,11,6.8,10.9,3.2
Annecy,france,FRA,12,3.2,6.8,0.3
Annecy,france,FRA,2,4.7,9.7,0.7
Annecy,france,FRA,3,8.0,13.5,2.5
Annecy,france,FRA,4,10.4,16.4,4.6
Annecy,france,FRA,5,14.9,20.5,9.3
Annecy,france,FRA,6,19.6,25.7,13.1
Annecy,france,FRA,7,22.0,28.7,14.8
Annecy,france,FRA,8,21.4,28.2,14.6
Annecy,france,FRA,9,16.8,23.1,10.9
Antananarivo,madagascar,MDG,1,21.1,26.9,17.3
Antananarivo,madagascar,MDG,10,19.7,27.4,14.0
Antananarivo,madagascar,MDG,11,21.0,28.4,15.7
Antananarivo,madagascar,MDG,12,21.3,27.9,16.8
Antananarivo,madagascar,MDG,2,21.1,27.0,17.2
Antananarivo,madagascar,MDG,3,21.0,26.9,17.1
Antananarivo,madagascar,MDG,4,19.9,26.2,15.8
Antananarivo,madagascar,MDG,5,17.6,23.9,13.2
Antananarivo,madagascar,MDG,6,15.4,21.4,11.2
Antananarivo,madagascar,MDG,7,14.7,21.2,10.0
Antananarivo,madagascar,MDG,8,15.6,22.6,10.5
Antananarivo,madagascar,MDG,9,17.1,24.4,11.2
Apia,samoa,WSM,1,27.2,29.5,25.2
Apia,samoa,WSM,10,26.9,29.4,24.8
Apia,samoa,WSM,11,27.0,29.5,24.9
Apia,samoa,WSM,12,27.2,29.9,24.9
Apia,samoa,WSM,2,27.0,29.2,25.3
Apia,samoa,WSM,3,27.5,29.6,25.6
Apia,samoa,WSM,4,27.6,29.8,25.8
Apia,samoa,WSM,5,27.3,30.2,25.2
Apia,samoa,WSM,6,27.0,29.2,25.0
Apia,samoa,WSM,7,26.6,28.9,24.6
Apia,samoa,WSM,8,26.6,28.9,24.8
Apia,samoa,WSM,9,26.7,29.6,24.1
Asunción,paraguay,PRY,1,28.5,35.4,23.5
Asunción,paraguay,PRY,10,24.5,32.0,20.0
Asunción,paraguay,PRY,11,25.8,33.0,21.0
Asunción,paraguay,PRY,12,27.4,34.4,22.0
Asunción,paraguay,PRY,2,27.5,34.4,22.4
Asunción,paraguay,PRY,3,26.3,33.3,21.9
Asunción,paraguay,PRY,4,23.9,29.9,19.2
Asunción,paraguay,PRY,5,19.5,25.5,15.1
Asunción,paraguay,PRY,6,18.5,25.4,14.1
Asunción,paraguay,PRY,7,18.4,25.5,13.2
Asunción,paraguay,PRY,8,20.5,27.9,14.3
Asunción,paraguay,PRY,9,22.6,30.4,17.3
Azores,portugal,PRT,1,15.6,17.1,14.0
Azores,portugal,PRT,10,19.9,21.9,18.2
Azores,portugal,PRT,11,17.8,19.5,16.2
Azores,portugal,PRT,12,16.3,17.8,14.4
Azores,portugal,PRT,2,15.0,16.7,13.3
Azores,portugal,PRT,3,14.6,17.3,12.3
Azores,portugal,PRT,4,15.8,17.7,14.0
Azores,portugal,PRT,5,17.3,19.4,15.4
Azores,portugal,PRT,6,19.2,21.5,17.3
Azores,portugal,PRT,7,21.7,24.1,19.5
Azores,portugal,PRT,8,23.0,25.5,20.9
Azores,portugal,PRT,9,22.1,24.4,20.2
Banff,canada,CAN,1,-7.6,-2.8,-12.3
Banff,canada,CAN,10,3.5,9.4,-2.2
Banff,canada,CAN,11,-3.9,0.4,-7.6
Banff,canada,CAN,12,-8.6,-4.5,-12.7
Banff,canada,CAN,2,-6.9,-1.9,-12.4
Banff,canada,CAN,3,-2.5,3.7,-8.3
Banff,canada,CAN,4,2.8,9.0,-3.6
Banff,canada,CAN,5,8.1,15.4,0.7
Banff,canada,CAN,6,12.3,19.4,5.1
Banff,canada,CAN,7,15.8,23.9,7.3
Banff,canada,CAN,8,14.7,22.8,6.7
Banff,canada,CAN,9,9.8,16.8,3.0
Beira,mozambique,MOZ,1,28.1,31.9,24.6
Beira,mozambique,MOZ,10,25.1,29.4,21.2
Beira,mozambique,MOZ,11,26.9,31.2,23.0
Beira,mozambique,MOZ,12,27.8,31.5,23.8
Beira,mozambique,MOZ,2,28.2,32.3,24.4
Beira,mozambique,MOZ,3,27.3,30.8,23.7
Beira,mozambique,MOZ,4,26.0,29.8,22.2
Beira,mozambique,MOZ,5,23.6,28.3,19.3
Beira,mozambique,MOZ,6,21.8,26.2,18.3
Beira,mozambique,MOZ,7,20.9,26.0,16.2
Beira,mozambique,MOZ,8,22.2,27.1,17.4
Beira,mozambique,MOZ,9,23.5,27.9,19.4
Biarritz,france,FRA,1,8.6,11.8,4.5
Biarritz,france,FRA,10,16.5,21.1,12.2
Biarritz,france,FRA,11,12.3,16.0,8.3
Biarritz,france,FRA,12,10.7,13.9,6.6
Biarritz,france,FRA,2,10.1,14.0,6.0
Biarritz,france,FRA,3,12.0,16.8,8.1
Biarritz,france,FRA,4,13.7,17.4,9.2
Biarritz,france,FRA,5,16.0,19.8,12.2
Biarritz,france,FRA,6,19.0,22.9,15.4
Biarritz,france,FRA,7,21.2,24.5,17.4
Biarritz,france,FRA,8,21.4,25.3,17.5
Biarritz,france,FRA,9,19.1,23.8,14.7
Bishkek,kyrgyzstan,KGZ,1,-1.5,4.5,-6.0
Bishkek,kyrgyzstan,KGZ,10,11.2,17.4,5.2
Bishkek,kyrgyzstan,KGZ,11,3.8,9.8,-0.6
Bishkek,kyrgyzstan,KGZ,12,-0.5,4.6,-5.3
Bishkek,kyrgyzstan,KGZ,2,1.5,8.0,-2.9
Bishkek,kyrgyzstan,KGZ,3,7.8,13.5,2.6
Bishkek,kyrgyzstan,KGZ,4,13.8,20.1,8.1
Bishkek,kyrgyzstan,KGZ,5,18.8,25.1,12.3
Bishkek,kyrgyzstan,KGZ,6,24.2,31.2,17.2
Bishkek,kyrgyzstan,KGZ,7,27.0,34.3,20.1
Bishkek,kyrgyzstan,KGZ,8,24.5,31.5,17.7
Bishkek,kyrgyzstan,KGZ,9,19.0,26.2,11.8
Blantyre,malawi,MWI,1,23.9,27.1,20.2
Blantyre,malawi,MWI,10,26.5,31.2,19.5
Blantyre,malawi,MWI,11,26.9,31.0,20.5
Blantyre,malawi,MWI,12,26.4,30.2,21.3
Blantyre,malawi,MWI,2,24.7,27.5,20.0
Blantyre,malawi,MWI,3,24.2,26.7,19.2
Blantyre,malawi,MWI,4,22.7,26.2,18.0
Blantyre,malawi,MWI,5,21.7,24.9,15.6
Blantyre,malawi,MWI,6,19.4,23.3,14.2
Blantyre,malawi,MWI,7,19.3,23.7,13.5
Blantyre,malawi,MWI,8,23.1,28.0,15.9
Blantyre,malawi,MWI,9,25.8,30.3,18.2
Bocas del Toro,panama,PAN,1,25.0,28.5,22.6
Bocas del Toro,panama,PAN,10,26.4,29.3,24.3
Bocas del Toro,panama,PAN,11,25.7,28.6,23.7
Bocas del Toro,panama,PAN,12,25.1,28.5,22.8
Bocas del Toro,panama,PAN,2,24.9,28.1,22.6
Bocas del Toro,panama,PAN,3,25.5,28.7,23.1
Bocas del Toro,panama,PAN,4,26.0,29.1,23.8
Bocas del Toro,panama,PAN,5,26.9,29.9,24.7
Bocas del Toro,panama,PAN,6,26.6,29.6,24.6
Bocas del Toro,panama,PAN,7,26.2,29.0,24.2
Bocas del Toro,panama,PAN,8,26.5,29.4,24.2
Bocas del Toro,panama,PAN,9,26.7,29.6,24.4
Bordeaux,france,FRA,1,6.9,10.7,3.9
Bordeaux,france,FRA,10,15.2,20.5,11.2
Bordeaux,france,FRA,11,10.5,14.9,7.2
Bordeaux,france,FRA,12,8.3,12.2,5.5
Bordeaux,france,FRA,2,8.5,13.3,4.8
Bordeaux,france,FRA,3,10.5,15.6,6.5
Bordeaux,france,FRA,4,13.2,18.9,8.4
Bordeaux,france,FRA,5,16.5,22.0,11.6
Bordeaux,france,FRA,6,20.2,25.9,15.3
Bordeaux,france,FRA,7,22.2,28.3,16.9
Bordeaux,france,FRA,8,22.1,28.7,16.7
Bordeaux,france,FRA,9,19.0,25.3,14.1
Braga,portugal,PRT,1,9.7,13.3,6.6
Braga,portugal,PRT,10,16.2,19.8,13.2
Braga,portugal,PRT,11,13.1,16.2,10.5
Braga,portugal,PRT,12,11.1,14.2,8.5
Braga,portugal,PRT,2,11.3,15.1,7.9
Braga,portugal,PRT,3,12.7,16.5,9.5
Braga,portugal,PRT,4,14.1,17.8,10.4
Braga,portugal,PRT,5,16.5,20.3,12.5
Braga,portugal,PRT,6,17.6,21.2,14.0
Braga,portugal,PRT,7,19.6,23.6,15.7
Braga,portugal,PRT,8,19.4,23.4,15.6
Braga,portugal,PRT,9,18.7,22.8,15.0
Bujumbura,burundi,BDI,1,24.0,28.9,20.3
Bujumbura,burundi,BDI,10,24.7,30.1,20.1
Bujumbura,burundi,BDI,11,23.9,28.8,20.0
Bujumbura,burundi,BDI,12,23.9,28.6,20.0
Bujumbura,burundi,BDI,2,24.3,29.4,20.5
Bujumbura,burundi,BDI,3,24.3,29.6,20.3
Bujumbura,burundi,BDI,4,24.2,29.1,20.4
Bujumbura,burundi,BDI,5,25.0,30.0,20.4
Bujumbura,burundi,BDI,6,24.7,29.8,19.8
Bujumbura,burundi,BDI,7,24.3,29.5,18.9
Bujumbura,burundi,BDI,8,24.7,30.2,19.3
Bujumbura,burundi,BDI,9,25.1,30.9,19.9
Calgary,canada,CAN,1,-5.5,0.2,-11.0
Calgary,canada,CAN,10,5.4,11.5,-0.6
Calgary,canada,CAN,11,-1.0,4.6,-6.4
Calgary,canada,CAN,12,-6.0,-0.8,-11.2
Calgary,canada,CAN,2,-6.9,-1.5,-12.3
Calgary,canada,CAN,3,-1.6,4.2,-7.4
Calgary,canada,CAN,4,4.6,10.9,-1.7
Calgary,canada,CAN,5,10.9,17.4,4.4
Calgary,canada,CAN,6,15.3,21.6,9.0
Calgary,canada,CAN,7,18.2,24.8,11.6
Calgary,canada,CAN,8,17.5,24.2,10.8
Calgary,canada,CAN,9,12.3,18.4,6.0
Carcassone,france,FRA,1,6.8,10.3,3.4
Carcassone,france,FRA,10,15.8,20.8,11.7
Carcassone,france,FRA,11,10.6,14.7,6.8
Carcassone,france,FRA,12,8.2,12.0,4.6
Carcassone,france,FRA,2,8.7,13.2,4.7
Carcassone,france,FRA,3,10.7,15.6,6.2
Carcassone,france,FRA,4,12.7,18.0,7.8
Carcassone,france,FRA,5,16.4,21.8,11.4
Carcassone,france,FRA,6,21.0,26.7,15.5
Carcassone,france,FRA,7,23.9,30.1,17.8
Carcassone,france,FRA,8,23.9,30.5,17.9
Carcassone,france,FRA,9,20.2,26.4,14.8
Carcassonne,france,FRA,1,6.8,10.3,3.4
Carcassonne,france,FRA,10,15.8,20.8,11.7
Carcassonne,france,FRA,11,10.6,14.7,6.8
Carcassonne,france,FRA,12,8.2,12.0,4.6
Carcassonne,france,FRA,2,8.7,13.2,4.7
Carcassonne,france,FRA,3,10.7,15.3,6.5
Carcassonne,france,FRA,4,12.7,18.0,7.8
Carcassonne,france,FRA,5,16.4,21.8,11.4
Carcassonne,france,FRA,6,21.0,26.7,15.5
Carcassonne,france,FRA,7,23.9,30.1,17.8
Carcassonne,france,FRA,8,23.9,30.5,17.9
Carcassonne,france,FRA,9,20.2,26.4,14.8
Cebu,philippines,PHL,1,27.1,29.9,24.9
Cebu,philippines,PHL,10,28.2,31.6,25.5
Cebu,philippines,PHL,11,28.3,31.2,25.7
Cebu,philippines,PHL,12,27.6,30.3,25.3
Cebu,philippines,PHL,2,27.0,30.0,24.6
Cebu,philippines,PHL,3,27.9,31.2,25.1
Cebu,philippines,PHL,4,28.8,32.2,25.9
Cebu,philippines,PHL,5,29.5,33.1,26.8
Cebu,philippines,PHL,6,28.8,32.3,26.0
Cebu,philippines,PHL,7,28.4,31.7,25.8
Cebu,philippines,PHL,8,28.6,32.2,25.8
Cebu,philippines,PHL,9,28.4,32.0,25.7
Charlottetown,canada,CAN,1,-5.5,-1.3,-9.5
Charlottetown,canada,CAN,10,9.6,14.0,5.2
Charlottetown,canada,CAN,11,3.6,7.5,0.0
Charlottetown,canada,CAN,12,-1.7,1.9,-5.1
Charlottetown,canada,CAN,2,-6.1,-1.6,-10.6
Charlottetown,canada,CAN,3,-2.4,1.6,-6.2
Charlottetown,canada,CAN,4,3.1,7.8,-1.1
Charlottetown,canada,CAN,5,9.2,14.8,3.8
Charlottetown,canada,CAN,6,14.9,20.1,10.1
Charlottetown,canada,CAN,7,19.5,24.2,14.9
Charlottetown,canada,CAN,8,19.6,24.3,14.9
Charlottetown,canada,CAN,9,15.2,19.9,10.4
Colmar,france,FRA,1,3.2,6.5,-0.1
Colmar,france,FRA,10,12.8,18.0,8.2
Colmar,france,FRA,11,6.6,10.2,3.2
Colmar,france,FRA,12,4.5,7.4,1.6
Colmar,france,FRA,2,5.9,10.6,1.7
Colmar,france,FRA,3,8.4,13.5,3.2
Colmar,france,FRA,4,10.9,16.5,5.3
Colmar,france,FRA,5,15.1,20.4,9.5
Colmar,france,FRA,6,20.0,25.6,14.4
Colmar,france,FRA,7,21.4,27.2,15.4
Colmar,france,FRA,8,21.3,27.4,15.6
Colmar,france,FRA,9,17.2,23.5,11.4
Colombo,sri lanka,LKA,1,27.2,31.3,24.0
Colombo,sri lanka,LKA,10,27.5,30.2,25.1
Colombo,sri lanka,LKA,11,27.3,30.7,24.5
Colombo,sri lanka,LKA,12,27.4,31.1,24.3
Colombo,sri lanka,LKA,2,27.9,32.1,24.7
Colombo,sri lanka,LKA,3,28.5,32.1,25.4
Colombo,sri lanka,LKA,4,28.9,32.3,25.8
Colombo,sri lanka,LKA,5,28.9,31.6,26.6
Colombo,sri lanka,LKA,6,28.7,31.0,26.3
Colombo,sri lanka,LKA,7,28.4,30.7,26.3
Colombo,sri lanka,LKA,8,28.2,30.5,26.1
Colombo,sri lanka,LKA,9,27.8,30.3,25.6
Da Lat,vietnam,VNM,1,18.6,23.7,14.5
Da Lat,vietnam,VNM,10,19.9,23.8,16.5
Da Lat,vietnam,VNM,11,19.5,23.6,15.8
Da Lat,vietnam,VNM,12,18.6,22.9,15.4
Da Lat,vietnam,VNM,2,19.9,26.0,15.0
Da Lat,vietnam,VNM,3,21.2,27.1,16.6
Da Lat,vietnam,VNM,4,21.7,26.8,18.0
Da Lat,vietnam,VNM,5,21.5,26.3,17.4
Da Lat,vietnam,VNM,6,20.9,24.6,17.2
Da Lat,vietnam,VNM,7,20.6,23.9,17.2
Da Lat,vietnam,VNM,8,20.5,24.1,17.3
Da Lat,vietnam,VNM,9,20.3,24.0,17.2
Davao,philippines,PHL,1,27.0,31.0,24.1
Davao,philippines,PHL,10,28.1,32.7,24.5
Davao,philippines,PHL,11,28.1,32.7,24.7
Davao,philippines,PHL,12,27.6,31.9,24.4
Davao,philippines,PHL,2,27.0,31.4,23.8
Davao,philippines,PHL,3,28.0,32.8,24.3
Davao,philippines,PHL,4,28.7,33.6,24.7
Davao,philippines,PHL,5,29.0,33.3,25.5
Davao,philippines,PHL,6,28.1,32.3,24.7
Davao,philippines,PHL,7,27.9,31.7,24.7
Davao,philippines,PHL,8,28.1,32.2,24.6
Davao,philippines,PHL,9,28.3,32.5,24.9
Dhaka,bangladesh,BGD,1,18.7,24.7,14.7
Dhaka,bangladesh,BGD,10,28.0,32.4,25.0
Dhaka,bangladesh,BGD,11,24.6,30.4,20.5
Dhaka,bangladesh,BGD,12,20.5,26.1,16.6
Dhaka,bangladesh,BGD,2,21.8,28.2,17.3
Dhaka,bangladesh,BGD,3,26.8,32.8,21.9
Dhaka,bangladesh,BGD,4,28.8,34.7,24.9
Dhaka,bangladesh,BGD,5,29.5,34.3,25.7
Dhaka,bangladesh,BGD,6,29.4,33.2,26.7
Dhaka,bangladesh,BGD,7,29.4,33.1,27.2
Dhaka,bangladesh,BGD,8,29.4,33.1,27.1
Dhaka,bangladesh,BGD,9,29.5,33.5,26.8
Edmonton,canada,CAN,1,-8.7,-4.1,-13.2
Edmonton,canada,CAN,10,5.2,10.4,0.3
Edmonton,canada,CAN,11,-2.7,1.5,-6.7
Edmonton,canada,CAN,12,-8.4,-4.3,-12.4
Edmonton,canada,CAN,2,-8.9,-4.1,-13.8
Edmonton,canada,CAN,3,-2.5,2.7,-7.8
Edmonton,canada,CAN,4,4.6,10.2,-0.7
Edmonton,canada,CAN,5,12.9,19.1,6.8
Edmonton,canada,CAN,6,16.8,22.4,11.1
Edmonton,canada,CAN,7,19.1,24.8,13.6
Edmonton,canada,CAN,8,17.9,23.8,12.1
Edmonton,canada,CAN,9,12.6,18.4,7.1
Espiritu Santo,vanuatu,VUT,1,27.3,31.0,23.4
Espiritu Santo,vanuatu,VUT,10,26.1,29.3,22.8
Espiritu Santo,vanuatu,VUT,11,26.8,30.0,23.4
Espiritu Santo,vanuatu,VUT,12,27.3,31.0,23.3
Espiritu Santo,vanuatu,VUT,2,27.4,31.0,23.6
Espiritu Santo,vanuatu,VUT,3,27.0,30.4,23.4
Espiritu Santo,vanuatu,VUT,4,27.1,30.4,23.5
Espiritu Santo,vanuatu,VUT,5,26.2,29.0,22.8
Espiritu Santo,vanuatu,VUT,6,25.6,28.4,22.7
Espiritu Santo,vanuatu,VUT,7,25.2,28.1,22.3
Espiritu Santo,vanuatu,VUT,8,24.9,27.8,22.2
Espiritu Santo,vanuatu,VUT,9,25.4,28.5,22.5
Funchal,portugal,PRT,1,17.4,19.2,15.4
Funchal,portugal,PRT,10,22.3,24.7,20.0
Funchal,portugal,PRT,11,20.0,21.7,17.8
Funchal,portugal,PRT,12,18.7,20.3,16.6
Funchal,portugal,PRT,2,17.2,19.4,15.0
Funchal,portugal,PRT,3,17.4,21.0,15.0
Funchal,portugal,PRT,4,18.2,21.2,15.9
Funchal,portugal,PRT,5,19.5,22.6,17.4
Funchal,portugal,PRT,6,21.0,23.6,18.7
Funchal,portugal,PRT,7,22.6,25.5,20.3
Funchal,portugal,PRT,8,23.9,27.0,21.4
Funchal,portugal,PRT,9,23.3,26.0,21.1
Galle,sri lanka,LKA,1,27.4,31.4,24.2
Galle,sri lanka,LKA,10,27.8,31.0,25.3
Galle,sri lanka,LKA,11,27.5,31.2,24.6
Galle,sri lanka,LKA,12,27.5,31.2,24.5
Galle,sri lanka,LKA,2,28.2,32.0,24.9
Galle,sri lanka,LKA,3,28.8,32.5,25.3
Galle,sri lanka,LKA,4,29.2,33.0,25.8
Galle,sri lanka,LKA,5,29.3,32.1,26.8
Galle,sri lanka,LKA,6,29.1,31.7,26.8
Galle,sri lanka,LKA,7,28.8,31.3,26.6
Galle,sri lanka,LKA,8,28.6,31.1,26.5
Galle,sri lanka,LKA,9,28.3,31.1,25.9
Georgetown,guyana,GUY,1,27.1,29.6,24.0
Georgetown,guyana,GUY,10,29.1,32.0,25.3
Georgetown,guyana,GUY,11,28.2,31.1,24.7
Georgetown,guyana,GUY,12,27.4,29.8,24.1
Georgetown,guyana,GUY,2,27.2,29.4,24.4
Georgetown,guyana,GUY,3,27.6,30.2,24.6
Georgetown,guyana,GUY,4,28.0,30.6,24.9
Georgetown,guyana,GUY,5,27.6,30.0,24.9
Georgetown,guyana,GUY,6,27.4,30.0,24.6
Georgetown,guyana,GUY,7,27.7,30.7,24.5
Georgetown,guyana,GUY,8,28.4,31.3,24.8
Georgetown,guyana,GUY,9,29.2,31.9,25.3
Granada,nicaragua,NIC,1,27.0,32.7,22.0
Granada,nicaragua,NIC,10,27.2,31.8,23.4
Granada,nicaragua,NIC,11,26.9,31.7,23.2
Granada,nicaragua,NIC,12,26.8,32.0,22.2
Granada,nicaragua,NIC,2,27.5,33.4,22.1
Granada,nicaragua,NIC,3,28.6,34.5,23.0
Granada,nicaragua,NIC,4,29.8,35.4,24.3
Granada,nicaragua,NIC,5,29.1,34.4,25.0
Granada,nicaragua,NIC,6,27.6,32.2,24.2
Granada,nicaragua,NIC,7,27.6,32.7,24.1
Granada,nicaragua,NIC,8,27.8,32.8,24.0
Granada,nicaragua,NIC,9,27.6,32.8,23.8
Guimarães,portugal,PRT,1,10.4,14.2,7.1
Guimarães,portugal,PRT,10,17.1,21.2,13.7
Guimarães,portugal,PRT,11,13.8,17.1,10.7
Guimarães,portugal,PRT,12,12.1,15.6,9.2
Guimarães,portugal,PRT,2,11.7,15.6,8.2
Guimarães,portugal,PRT,3,13.0,16.9,9.8
Guimarães,portugal,PRT,4,14.3,18.2,10.6
Guimarães,portugal,PRT,5,16.5,20.3,12.8
Guimarães,portugal,PRT,6,18.0,21.7,14.5
Guimarães,portugal,PRT,7,19.8,24.0,15.9
Guimarães,portugal,PRT,8,19.5,24.0,15.6
Guimarães,portugal,PRT,9,18.8,23.3,14.9
Ha Long,vietnam,VNM,1,17.2,21.3,14.5
Ha Long,vietnam,VNM,10,24.8,28.5,21.6
Ha Long,vietnam,VNM,11,22.6,27.2,19.5
Ha Long,vietnam,VNM,12,17.8,22.2,14.4
Ha Long,vietnam,VNM,2,18.1,21.9,16.0
